Node List,Node Source
CDC25B,h.all.v2023.2.Hs.symbols
ANP32E,h.all.v2023.2.Hs.symbols
SRSF2,h.all.v2023.2.Hs.symbols
SRSF1,h.all.v2023.2.Hs.symbols
DIAPH3,h.all.v2023.2.Hs.symbols
MELK,h.all.v2023.2.Hs.symbols
ILF3,h.all.v2023.2.Hs.symbols
CHEK2,h.all.v2023.2.Hs.symbols
NOLC1,h.all.v2023.2.Hs.symbols
STMN1,h.all.v2023.2.Hs.symbols
WEE1,h.all.v2023.2.Hs.symbols
MCM7,h.all.v2023.2.Hs.symbols
ATAD2,h.all.v2023.2.Hs.symbols
STAG1,h.all.v2023.2.Hs.symbols
AURKB,h.all.v2023.2.Hs.symbols
CTCF,h.all.v2023.2.Hs.symbols
E2F8,h.all.v2023.2.Hs.symbols
SMC3,h.all.v2023.2.Hs.symbols
MXD3,h.all.v2023.2.Hs.symbols
SSRP1,h.all.v2023.2.Hs.symbols
RPA2,h.all.v2023.2.Hs.symbols
DEPDC1,h.all.v2023.2.Hs.symbols
NCAPD2,h.all.v2023.2.Hs.symbols
SUV39H1,h.all.v2023.2.Hs.symbols
CDCA8,h.all.v2023.2.Hs.symbols
CCNB2,h.all.v2023.2.Hs.symbols
LMNB1,h.all.v2023.2.Hs.symbols
CDK1,h.all.v2023.2.Hs.symbols
MLH1,h.all.v2023.2.Hs.symbols
POLA2,h.all.v2023.2.Hs.symbols
BRCA2,h.all.v2023.2.Hs.symbols
AURKA,h.all.v2023.2.Hs.symbols
TIPIN,h.all.v2023.2.Hs.symbols
NOP56,h.all.v2023.2.Hs.symbols
RAD51C,h.all.v2023.2.Hs.symbols
HMMR,h.all.v2023.2.Hs.symbols
JPT1,h.all.v2023.2.Hs.symbols
POP7,h.all.v2023.2.Hs.symbols
POLD3,h.all.v2023.2.Hs.symbols
PRIM2,h.all.v2023.2.Hs.symbols
BARD1,h.all.v2023.2.Hs.symbols
MYBL2,h.all.v2023.2.Hs.symbols
TRA2B,h.all.v2023.2.Hs.symbols
PMS2,h.all.v2023.2.Hs.symbols
TUBB,h.all.v2023.2.Hs.symbols
PTTG1,h.all.v2023.2.Hs.symbols
SMC4,h.all.v2023.2.Hs.symbols
BRMS1L,h.all.v2023.2.Hs.symbols
RFC3,h.all.v2023.2.Hs.symbols
RPA3,h.all.v2023.2.Hs.symbols
RFC2,h.all.v2023.2.Hs.symbols
GINS4,h.all.v2023.2.Hs.symbols
MKI67,h.all.v2023.2.Hs.symbols
NBN,h.all.v2023.2.Hs.symbols
NUDT21,h.all.v2023.2.Hs.symbols
CTPS1,h.all.v2023.2.Hs.symbols
MCM4,h.all.v2023.2.Hs.symbols
MCM2,h.all.v2023.2.Hs.symbols
MYC,h.all.v2023.2.Hs.symbols
CDKN2A,h.all.v2023.2.Hs.symbols
NASP,h.all.v2023.2.Hs.symbols
DSCC1,h.all.v2023.2.Hs.symbols
GSPT1,h.all.v2023.2.Hs.symbols
GINS1,h.all.v2023.2.Hs.symbols
KIF2C,h.all.v2023.2.Hs.symbols
NUP107,h.all.v2023.2.Hs.symbols
KIF22,h.all.v2023.2.Hs.symbols
LIG1,h.all.v2023.2.Hs.symbols
TCF19,h.all.v2023.2.Hs.symbols
EIF2S1,h.all.v2023.2.Hs.symbols
TACC3,h.all.v2023.2.Hs.symbols
UBR7,h.all.v2023.2.Hs.symbols
EED,h.all.v2023.2.Hs.symbols
MTHFD2,h.all.v2023.2.Hs.symbols
SPC25,h.all.v2023.2.Hs.symbols
NAA38,h.all.v2023.2.Hs.symbols
NUP205,h.all.v2023.2.Hs.symbols
PSMC3IP,h.all.v2023.2.Hs.symbols
MRE11,h.all.v2023.2.Hs.symbols
CDKN2C,h.all.v2023.2.Hs.symbols
CKS2,h.all.v2023.2.Hs.symbols
TUBG1,h.all.v2023.2.Hs.symbols
RAD21,h.all.v2023.2.Hs.symbols
CDCA3,h.all.v2023.2.Hs.symbols
PAICS,h.all.v2023.2.Hs.symbols
CDKN1A,h.all.v2023.2.Hs.symbols
DEK,h.all.v2023.2.Hs.symbols
DDX39A,h.all.v2023.2.Hs.symbols
LBR,h.all.v2023.2.Hs.symbols
TIMELESS,h.all.v2023.2.Hs.symbols
SPAG5,h.all.v2023.2.Hs.symbols
POLE4,h.all.v2023.2.Hs.symbols
MCM6,h.all.v2023.2.Hs.symbols
RNASEH2A,h.all.v2023.2.Hs.symbols
EZH2,h.all.v2023.2.Hs.symbols
USP1,h.all.v2023.2.Hs.symbols
NAP1L1,h.all.v2023.2.Hs.symbols
RPA1,h.all.v2023.2.Hs.symbols
ZW10,h.all.v2023.2.Hs.symbols
PRDX4,h.all.v2023.2.Hs.symbols
POLD2,h.all.v2023.2.Hs.symbols
CDC25A,h.all.v2023.2.Hs.symbols
MMS22L,h.all.v2023.2.Hs.symbols
PHF5A,h.all.v2023.2.Hs.symbols
SYNCRIP,h.all.v2023.2.Hs.symbols
CKS1B,h.all.v2023.2.Hs.symbols
H2AX,h.all.v2023.2.Hs.symbols
RAN,h.all.v2023.2.Hs.symbols
CIT,h.all.v2023.2.Hs.symbols
PAN2,h.all.v2023.2.Hs.symbols
TOP2A,h.all.v2023.2.Hs.symbols
POLE,h.all.v2023.2.Hs.symbols
ASF1B,h.all.v2023.2.Hs.symbols
LUC7L3,h.all.v2023.2.Hs.symbols
CHEK1,h.all.v2023.2.Hs.symbols
XPO1,h.all.v2023.2.Hs.symbols
PPM1D,h.all.v2023.2.Hs.symbols
CNOT9,h.all.v2023.2.Hs.symbols
LYAR,h.all.v2023.2.Hs.symbols
PSIP1,h.all.v2023.2.Hs.symbols
DCLRE1B,h.all.v2023.2.Hs.symbols
UNG,h.all.v2023.2.Hs.symbols
ORC2,h.all.v2023.2.Hs.symbols
HUS1,h.all.v2023.2.Hs.symbols
CBX5,h.all.v2023.2.Hs.symbols
CDKN3,h.all.v2023.2.Hs.symbols
PNN,h.all.v2023.2.Hs.symbols
MCM3,h.all.v2023.2.Hs.symbols
CDK4,h.all.v2023.2.Hs.symbols
XRCC6,h.all.v2023.2.Hs.symbols
TBRG4,h.all.v2023.2.Hs.symbols
CCNE1,h.all.v2023.2.Hs.symbols
UBE2S,h.all.v2023.2.Hs.symbols
PCNA,h.all.v2023.2.Hs.symbols
HMGB3,h.all.v2023.2.Hs.symbols
RFC1,h.all.v2023.2.Hs.symbols
CCP110,h.all.v2023.2.Hs.symbols
DUT,h.all.v2023.2.Hs.symbols
BUB1B,h.all.v2023.2.Hs.symbols
RACGAP1,h.all.v2023.2.Hs.symbols
SLBP,h.all.v2023.2.Hs.symbols
DCK,h.all.v2023.2.Hs.symbols
PLK1,h.all.v2023.2.Hs.symbols
RAD51AP1,h.all.v2023.2.Hs.symbols
KIF4A,h.all.v2023.2.Hs.symbols
HMGB2,h.all.v2023.2.Hs.symbols
UBE2T,h.all.v2023.2.Hs.symbols
HMGA1,h.all.v2023.2.Hs.symbols
PLK4,h.all.v2023.2.Hs.symbols
WDR90,h.all.v2023.2.Hs.symbols
BIRC5,h.all.v2023.2.Hs.symbols
MAD2L1,h.all.v2023.2.Hs.symbols
H2AZ1,h.all.v2023.2.Hs.symbols
SPC24,h.all.v2023.2.Hs.symbols
POLD1,h.all.v2023.2.Hs.symbols
NUP153,h.all.v2023.2.Hs.symbols
HNRNPD,h.all.v2023.2.Hs.symbols
CSE1L,h.all.v2023.2.Hs.symbols
MCM5,h.all.v2023.2.Hs.symbols
TK1,h.all.v2023.2.Hs.symbols
RAD50,h.all.v2023.2.Hs.symbols
TMPO,h.all.v2023.2.Hs.symbols
MSH2,h.all.v2023.2.Hs.symbols
RAD1,h.all.v2023.2.Hs.symbols
DCTPP1,h.all.v2023.2.Hs.symbols
AK2,h.all.v2023.2.Hs.symbols
BRCA1,h.all.v2023.2.Hs.symbols
CDKN1B,h.all.v2023.2.Hs.symbols
PRPS1,h.all.v2023.2.Hs.symbols
DNMT1,h.all.v2023.2.Hs.symbols
PPP1R8,h.all.v2023.2.Hs.symbols
CDC20,h.all.v2023.2.Hs.symbols
KPNA2,h.all.v2023.2.Hs.symbols
PRKDC,h.all.v2023.2.Hs.symbols
TRIP13,h.all.v2023.2.Hs.symbols
CENPM,h.all.v2023.2.Hs.symbols
TP53,h.all.v2023.2.Hs.symbols
SHMT1,h.all.v2023.2.Hs.symbols
GINS3,h.all.v2023.2.Hs.symbols
PDS5B,h.all.v2023.2.Hs.symbols
HELLS,h.all.v2023.2.Hs.symbols
SNRPB,h.all.v2023.2.Hs.symbols
ESPL1,h.all.v2023.2.Hs.symbols
ING3,h.all.v2023.2.Hs.symbols
ASF1A,h.all.v2023.2.Hs.symbols
DONSON,h.all.v2023.2.Hs.symbols
IPO7,h.all.v2023.2.Hs.symbols
RRM2,h.all.v2023.2.Hs.symbols
PA2G4,h.all.v2023.2.Hs.symbols
EXOSC8,h.all.v2023.2.Hs.symbols
RANBP1,h.all.v2023.2.Hs.symbols
SMC1A,h.all.v2023.2.Hs.symbols
KIF18B,h.all.v2023.2.Hs.symbols
SMC6,h.all.v2023.2.Hs.symbols
CENPE,h.all.v2023.2.Hs.symbols
NME1,h.all.v2023.2.Hs.symbols
TFRC,h.all.v2023.2.Hs.symbols
DLGAP5,h.all.v2023.2.Hs.symbols
RBBP7,h.all.v2023.2.Hs.symbols
ORC6,h.all.v2023.2.Hs.symbols
IDUA,h.all.v2023.2.Hs.symbols
ZNF112,h.all.v2023.2.Hs.symbols
FGF22,h.all.v2023.2.Hs.symbols
KLK8,h.all.v2023.2.Hs.symbols
IFNG,h.all.v2023.2.Hs.symbols
IFI44L,h.all.v2023.2.Hs.symbols
BRDT,h.all.v2023.2.Hs.symbols
MTHFR,h.all.v2023.2.Hs.symbols
GPRC5C,h.all.v2023.2.Hs.symbols
TAS2R4,h.all.v2023.2.Hs.symbols
TGFB2,h.all.v2023.2.Hs.symbols
NR6A1,h.all.v2023.2.Hs.symbols
SPTBN2,h.all.v2023.2.Hs.symbols
ZBTB16,h.all.v2023.2.Hs.symbols
CPB1,h.all.v2023.2.Hs.symbols
SNN,h.all.v2023.2.Hs.symbols
PKP1,h.all.v2023.2.Hs.symbols
KRT4,h.all.v2023.2.Hs.symbols
CDH16,h.all.v2023.2.Hs.symbols
ATP4A,h.all.v2023.2.Hs.symbols
CNTFR,h.all.v2023.2.Hs.symbols
HTR1D,h.all.v2023.2.Hs.symbols
GPR19,h.all.v2023.2.Hs.symbols
PCDHB1,h.all.v2023.2.Hs.symbols
PRKN,h.all.v2023.2.Hs.symbols
GDNF,h.all.v2023.2.Hs.symbols
KMT2D,h.all.v2023.2.Hs.symbols
ENTPD7,h.all.v2023.2.Hs.symbols
HSD11B2,h.all.v2023.2.Hs.symbols
TFCP2L1,h.all.v2023.2.Hs.symbols
SHOX2,h.all.v2023.2.Hs.symbols
MFSD6,h.all.v2023.2.Hs.symbols
PRODH,h.all.v2023.2.Hs.symbols
EGF,h.all.v2023.2.Hs.symbols
TCF7L1,h.all.v2023.2.Hs.symbols
UGT2B17,h.all.v2023.2.Hs.symbols
TLX1,h.all.v2023.2.Hs.symbols
CCDC106,h.all.v2023.2.Hs.symbols
ITGB1BP2,h.all.v2023.2.Hs.symbols
TGM1,h.all.v2023.2.Hs.symbols
CCR8,h.all.v2023.2.Hs.symbols
NTF3,h.all.v2023.2.Hs.symbols
BMPR1B,h.all.v2023.2.Hs.symbols
CLPS,h.all.v2023.2.Hs.symbols
IRS4,h.all.v2023.2.Hs.symbols
KRT5,h.all.v2023.2.Hs.symbols
ZC2HC1C,h.all.v2023.2.Hs.symbols
AMBN,h.all.v2023.2.Hs.symbols
CLSTN3,h.all.v2023.2.Hs.symbols
IL5,h.all.v2023.2.Hs.symbols
NPY4R,h.all.v2023.2.Hs.symbols
SLC6A14,h.all.v2023.2.Hs.symbols
MX1,h.all.v2023.2.Hs.symbols
UPK3B,h.all.v2023.2.Hs.symbols
STAG3,h.all.v2023.2.Hs.symbols
RSAD2,h.all.v2023.2.Hs.symbols
TFF2,h.all.v2023.2.Hs.symbols
SNCB,h.all.v2023.2.Hs.symbols
SELENOP,h.all.v2023.2.Hs.symbols
VPREB1,h.all.v2023.2.Hs.symbols
YBX2,h.all.v2023.2.Hs.symbols
CPA2,h.all.v2023.2.Hs.symbols
SERPINB2,h.all.v2023.2.Hs.symbols
PTGFR,h.all.v2023.2.Hs.symbols
VPS50,h.all.v2023.2.Hs.symbols
SGK1,h.all.v2023.2.Hs.symbols
SPRR3,h.all.v2023.2.Hs.symbols
CD207,h.all.v2023.2.Hs.symbols
SLC25A23,h.all.v2023.2.Hs.symbols
KCNMB1,h.all.v2023.2.Hs.symbols
MYOT,h.all.v2023.2.Hs.symbols
C5,h.all.v2023.2.Hs.symbols
CKM,h.all.v2023.2.Hs.symbols
SYNPO,h.all.v2023.2.Hs.symbols
P2RX6,h.all.v2023.2.Hs.symbols
ARPP21,h.all.v2023.2.Hs.symbols
GAMT,h.all.v2023.2.Hs.symbols
KRT1,h.all.v2023.2.Hs.symbols
ARHGDIG,h.all.v2023.2.Hs.symbols
RYR1,h.all.v2023.2.Hs.symbols
CDKAL1,h.all.v2023.2.Hs.symbols
LFNG,h.all.v2023.2.Hs.symbols
CYP11B2,h.all.v2023.2.Hs.symbols
DTNB,h.all.v2023.2.Hs.symbols
SCGB1A1,h.all.v2023.2.Hs.symbols
KCNE2,h.all.v2023.2.Hs.symbols
CAPN9,h.all.v2023.2.Hs.symbols
RGS11,h.all.v2023.2.Hs.symbols
CCNA1,h.all.v2023.2.Hs.symbols
IL12B,h.all.v2023.2.Hs.symbols
HTR1B,h.all.v2023.2.Hs.symbols
MYO15A,h.all.v2023.2.Hs.symbols
AKR1B10,h.all.v2023.2.Hs.symbols
CACNA1F,h.all.v2023.2.Hs.symbols
EDAR,h.all.v2023.2.Hs.symbols
SPHK2,h.all.v2023.2.Hs.symbols
TCL1A,h.all.v2023.2.Hs.symbols
TFAP2B,h.all.v2023.2.Hs.symbols
FGFR3,h.all.v2023.2.Hs.symbols
PTPRJ,h.all.v2023.2.Hs.symbols
KCNN1,h.all.v2023.2.Hs.symbols
SCN10A,h.all.v2023.2.Hs.symbols
YPEL1,h.all.v2023.2.Hs.symbols
TENT5C,h.all.v2023.2.Hs.symbols
THRB,h.all.v2023.2.Hs.symbols
P2RY4,h.all.v2023.2.Hs.symbols
KRT15,h.all.v2023.2.Hs.symbols
KLHDC8A,h.all.v2023.2.Hs.symbols
WNT16,h.all.v2023.2.Hs.symbols
CALML5,h.all.v2023.2.Hs.symbols
CELSR2,h.all.v2023.2.Hs.symbols
CLDN16,h.all.v2023.2.Hs.symbols
PNMT,h.all.v2023.2.Hs.symbols
NR4A2,h.all.v2023.2.Hs.symbols
PROP1,h.all.v2023.2.Hs.symbols
TG,h.all.v2023.2.Hs.symbols
SOX10,h.all.v2023.2.Hs.symbols
GRID2,h.all.v2023.2.Hs.symbols
NRIP2,h.all.v2023.2.Hs.symbols
MAST3,h.all.v2023.2.Hs.symbols
CAMK1D,h.all.v2023.2.Hs.symbols
TENM2,h.all.v2023.2.Hs.symbols
ALOX12B,h.all.v2023.2.Hs.symbols
NGB,h.all.v2023.2.Hs.symbols
DLK2,h.all.v2023.2.Hs.symbols
SLC5A5,h.all.v2023.2.Hs.symbols
DCC,h.all.v2023.2.Hs.symbols
OXT,h.all.v2023.2.Hs.symbols
ATP6V1B1,h.all.v2023.2.Hs.symbols
CYP39A1,h.all.v2023.2.Hs.symbols
EDN1,h.all.v2023.2.Hs.symbols
FGGY,h.all.v2023.2.Hs.symbols
ADRA2C,h.all.v2023.2.Hs.symbols
CHST2,h.all.v2023.2.Hs.symbols
KCNQ2,h.all.v2023.2.Hs.symbols
ITIH3,h.all.v2023.2.Hs.symbols
IGFBP2,h.all.v2023.2.Hs.symbols
RYR2,h.all.v2023.2.Hs.symbols
SLC6A3,h.all.v2023.2.Hs.symbols
SLC16A7,h.all.v2023.2.Hs.symbols
FSHB,h.all.v2023.2.Hs.symbols
PAX4,h.all.v2023.2.Hs.symbols
LGALS7,h.all.v2023.2.Hs.symbols
SLC30A3,h.all.v2023.2.Hs.symbols
NOS1,h.all.v2023.2.Hs.symbols
TNNI3,h.all.v2023.2.Hs.symbols
NPHS1,h.all.v2023.2.Hs.symbols
CLDN8,h.all.v2023.2.Hs.symbols
TSHB,h.all.v2023.2.Hs.symbols
ACTC1,h.all.v2023.2.Hs.symbols
COPZ2,h.all.v2023.2.Hs.symbols
SSTR4,h.all.v2023.2.Hs.symbols
MAGIX,h.all.v2023.2.Hs.symbols
PAX3,h.all.v2023.2.Hs.symbols
KLK7,h.all.v2023.2.Hs.symbols
COL2A1,h.all.v2023.2.Hs.symbols
SERPINA10,h.all.v2023.2.Hs.symbols
CPEB3,h.all.v2023.2.Hs.symbols
BTG2,h.all.v2023.2.Hs.symbols
SKIL,h.all.v2023.2.Hs.symbols
EFHD1,h.all.v2023.2.Hs.symbols
PLAG1,h.all.v2023.2.Hs.symbols
GP2,h.all.v2023.2.Hs.symbols
PDK2,h.all.v2023.2.Hs.symbols
TEX15,h.all.v2023.2.Hs.symbols
CALCB,h.all.v2023.2.Hs.symbols
PDCD1,h.all.v2023.2.Hs.symbols
KCND1,h.all.v2023.2.Hs.symbols
MACROH2A2,h.all.v2023.2.Hs.symbols
SMPX,h.all.v2023.2.Hs.symbols
CD80,h.all.v2023.2.Hs.symbols
GTF3C5,h.all.v2023.2.Hs.symbols
RIBC2,h.all.v2023.2.Hs.symbols
THNSL2,h.all.v2023.2.Hs.symbols
SIDT1,h.all.v2023.2.Hs.symbols
SLC38A3,h.all.v2023.2.Hs.symbols
PDE6B,h.all.v2023.2.Hs.symbols
GP1BA,h.all.v2023.2.Hs.symbols
HNF1A,h.all.v2023.2.Hs.symbols
INSL5,h.all.v2023.2.Hs.symbols
MYH7,h.all.v2023.2.Hs.symbols
NUDT11,h.all.v2023.2.Hs.symbols
ABCG4,h.all.v2023.2.Hs.symbols
LYPD3,h.all.v2023.2.Hs.symbols
CHRNG,h.all.v2023.2.Hs.symbols
EDN2,h.all.v2023.2.Hs.symbols
EPHA5,h.all.v2023.2.Hs.symbols
FGF16,h.all.v2023.2.Hs.symbols
MEFV,h.all.v2023.2.Hs.symbols
ABCB11,h.all.v2023.2.Hs.symbols
CACNG1,h.all.v2023.2.Hs.symbols
MSH5,h.all.v2023.2.Hs.symbols
CD40LG,h.all.v2023.2.Hs.symbols
KRT13,h.all.v2023.2.Hs.symbols
ASB7,h.all.v2023.2.Hs.symbols
SLC12A3,h.all.v2023.2.Hs.symbols
SLC29A3,h.all.v2023.2.Hs.symbols
GPR3,h.all.v2023.2.Hs.symbols
COQ8A,h.all.v2023.2.Hs.symbols
PROS1,h.all.v2023.2.Hs.symbols
F2RL2,h.all.v2023.2.Hs.symbols
TIMP1,h.all.v2023.2.Hs.symbols
MBL2,h.all.v2023.2.Hs.symbols
ANG,h.all.v2023.2.Hs.symbols
PRSS23,h.all.v2023.2.Hs.symbols
C1S,h.all.v2023.2.Hs.symbols
DUSP14,h.all.v2023.2.Hs.symbols
CRIP2,h.all.v2023.2.Hs.symbols
MAFF,h.all.v2023.2.Hs.symbols
WDR1,h.all.v2023.2.Hs.symbols
FURIN,h.all.v2023.2.Hs.symbols
MASP2,h.all.v2023.2.Hs.symbols
MMP2,h.all.v2023.2.Hs.symbols
CFI,h.all.v2023.2.Hs.symbols
MMP3,h.all.v2023.2.Hs.symbols
HNF4A,h.all.v2023.2.Hs.symbols
F8,h.all.v2023.2.Hs.symbols
RAPGEF3,h.all.v2023.2.Hs.symbols
HPN,h.all.v2023.2.Hs.symbols
ISCU,h.all.v2023.2.Hs.symbols
VWF,h.all.v2023.2.Hs.symbols
CAPN2,h.all.v2023.2.Hs.symbols
COMP,h.all.v2023.2.Hs.symbols
ITIH1,h.all.v2023.2.Hs.symbols
MEP1A,h.all.v2023.2.Hs.symbols
MMP7,h.all.v2023.2.Hs.symbols
GNG12,h.all.v2023.2.Hs.symbols
S100A13,h.all.v2023.2.Hs.symbols
SH2B2,h.all.v2023.2.Hs.symbols
PREP,h.all.v2023.2.Hs.symbols
HTRA1,h.all.v2023.2.Hs.symbols
CTSH,h.all.v2023.2.Hs.symbols
ARF4,h.all.v2023.2.Hs.symbols
CPQ,h.all.v2023.2.Hs.symbols
CSRP1,h.all.v2023.2.Hs.symbols
C8B,h.all.v2023.2.Hs.symbols
C8G,h.all.v2023.2.Hs.symbols
FGG,h.all.v2023.2.Hs.symbols
CLU,h.all.v2023.2.Hs.symbols
CTSE,h.all.v2023.2.Hs.symbols
CFB,h.all.v2023.2.Hs.symbols
LTA4H,h.all.v2023.2.Hs.symbols
C1R,h.all.v2023.2.Hs.symbols
C8A,h.all.v2023.2.Hs.symbols
CASP9,h.all.v2023.2.Hs.symbols
LAMP2,h.all.v2023.2.Hs.symbols
SERPINC1,h.all.v2023.2.Hs.symbols
GDA,h.all.v2023.2.Hs.symbols
LRP1,h.all.v2023.2.Hs.symbols
F2,h.all.v2023.2.Hs.symbols
KLKB1,h.all.v2023.2.Hs.symbols
MMP9,h.all.v2023.2.Hs.symbols
SERPINA1,h.all.v2023.2.Hs.symbols
RABIF,h.all.v2023.2.Hs.symbols
C2,h.all.v2023.2.Hs.symbols
F12,h.all.v2023.2.Hs.symbols
F3,h.all.v2023.2.Hs.symbols
GP9,h.all.v2023.2.Hs.symbols
FYN,h.all.v2023.2.Hs.symbols
CTSV,h.all.v2023.2.Hs.symbols
HMGCS2,h.all.v2023.2.Hs.symbols
MST1,h.all.v2023.2.Hs.symbols
F10,h.all.v2023.2.Hs.symbols
ITGA2,h.all.v2023.2.Hs.symbols
CTSB,h.all.v2023.2.Hs.symbols
S100A1,h.all.v2023.2.Hs.symbols
TFPI2,h.all.v2023.2.Hs.symbols
MMP10,h.all.v2023.2.Hs.symbols
PECAM1,h.all.v2023.2.Hs.symbols
CD9,h.all.v2023.2.Hs.symbols
SERPINE1,h.all.v2023.2.Hs.symbols
HRG,h.all.v2023.2.Hs.symbols
APOC1,h.all.v2023.2.Hs.symbols
CPB2,h.all.v2023.2.Hs.symbols
LEFTY2,h.all.v2023.2.Hs.symbols
RGN,h.all.v2023.2.Hs.symbols
TF,h.all.v2023.2.Hs.symbols
APOC2,h.all.v2023.2.Hs.symbols
ACOX2,h.all.v2023.2.Hs.symbols
GNB2,h.all.v2023.2.Hs.symbols
A2M,h.all.v2023.2.Hs.symbols
PLEK,h.all.v2023.2.Hs.symbols
THBS1,h.all.v2023.2.Hs.symbols
C1QA,h.all.v2023.2.Hs.symbols
MMP8,h.all.v2023.2.Hs.symbols
MMP11,h.all.v2023.2.Hs.symbols
OLR1,h.all.v2023.2.Hs.symbols
DUSP6,h.all.v2023.2.Hs.symbols
USP11,h.all.v2023.2.Hs.symbols
CTSK,h.all.v2023.2.Hs.symbols
C3,h.all.v2023.2.Hs.symbols
DCT,h.all.v2023.2.Hs.symbols
TMPRSS6,h.all.v2023.2.Hs.symbols
BMP1,h.all.v2023.2.Hs.symbols
CAPN5,h.all.v2023.2.Hs.symbols
MSRB2,h.all.v2023.2.Hs.symbols
APOC3,h.all.v2023.2.Hs.symbols
CFH,h.all.v2023.2.Hs.symbols
MMP1,h.all.v2023.2.Hs.symbols
SPARC,h.all.v2023.2.Hs.symbols
ADAM9,h.all.v2023.2.Hs.symbols
GSN,h.all.v2023.2.Hs.symbols
THBD,h.all.v2023.2.Hs.symbols
CPN1,h.all.v2023.2.Hs.symbols
APOA1,h.all.v2023.2.Hs.symbols
PROZ,h.all.v2023.2.Hs.symbols
MMP14,h.all.v2023.2.Hs.symbols
PDGFB,h.all.v2023.2.Hs.symbols
PEF1,h.all.v2023.2.Hs.symbols
PLAU,h.all.v2023.2.Hs.symbols
KLF7,h.all.v2023.2.Hs.symbols
SERPING1,h.all.v2023.2.Hs.symbols
MMP15,h.all.v2023.2.Hs.symbols
P2RY1,h.all.v2023.2.Hs.symbols
ANXA1,h.all.v2023.2.Hs.symbols
CTSO,h.all.v2023.2.Hs.symbols
PLG,h.all.v2023.2.Hs.symbols
LGMN,h.all.v2023.2.Hs.symbols
F11,h.all.v2023.2.Hs.symbols
PLAT,h.all.v2023.2.Hs.symbols
F13B,h.all.v2023.2.Hs.symbols
DPP4,h.all.v2023.2.Hs.symbols
CFD,h.all.v2023.2.Hs.symbols
ITGB3,h.all.v2023.2.Hs.symbols
PF4,h.all.v2023.2.Hs.symbols
SIRT2,h.all.v2023.2.Hs.symbols
C9,h.all.v2023.2.Hs.symbols
TIMP3,h.all.v2023.2.Hs.symbols
FGA,h.all.v2023.2.Hs.symbols
RAC1,h.all.v2023.2.Hs.symbols
