Node List,Node Source
PCSK4,h.all.v2023.2.Hs.symbols
ELOVL3,h.all.v2023.2.Hs.symbols
NEFH,h.all.v2023.2.Hs.symbols
DNAJB8,h.all.v2023.2.Hs.symbols
GPR182,h.all.v2023.2.Hs.symbols
STAM2,h.all.v2023.2.Hs.symbols
TULP2,h.all.v2023.2.Hs.symbols
MEP1B,h.all.v2023.2.Hs.symbols
TKTL1,h.all.v2023.2.Hs.symbols
BRAF,h.all.v2023.2.Hs.symbols
IDE,h.all.v2023.2.Hs.symbols
DDX25,h.all.v2023.2.Hs.symbols
MAST2,h.all.v2023.2.Hs.symbols
SCG3,h.all.v2023.2.Hs.symbols
IL13RA2,h.all.v2023.2.Hs.symbols
TOPBP1,h.all.v2023.2.Hs.symbols
PRM2,h.all.v2023.2.Hs.symbols
IL12RB2,h.all.v2023.2.Hs.symbols
TSN,h.all.v2023.2.Hs.symbols
IFT88,h.all.v2023.2.Hs.symbols
ART3,h.all.v2023.2.Hs.symbols
GMCL1,h.all.v2023.2.Hs.symbols
TLE4,h.all.v2023.2.Hs.symbols
TSSK2,h.all.v2023.2.Hs.symbols
CAMK4,h.all.v2023.2.Hs.symbols
HBZ,h.all.v2023.2.Hs.symbols
GFI1,h.all.v2023.2.Hs.symbols
HTR5A,h.all.v2023.2.Hs.symbols
PACRG,h.all.v2023.2.Hs.symbols
PARP2,h.all.v2023.2.Hs.symbols
NF2,h.all.v2023.2.Hs.symbols
PDHA2,h.all.v2023.2.Hs.symbols
TALDO1,h.all.v2023.2.Hs.symbols
NPHP1,h.all.v2023.2.Hs.symbols
NCAPH,h.all.v2023.2.Hs.symbols
ADAD1,h.all.v2023.2.Hs.symbols
STRBP,h.all.v2023.2.Hs.symbols
ACRV1,h.all.v2023.2.Hs.symbols
CFTR,h.all.v2023.2.Hs.symbols
RPL39L,h.all.v2023.2.Hs.symbols
GAPDHS,h.all.v2023.2.Hs.symbols
PHKG2,h.all.v2023.2.Hs.symbols
HSPA1L,h.all.v2023.2.Hs.symbols
LDHC,h.all.v2023.2.Hs.symbols
GSG1,h.all.v2023.2.Hs.symbols
SLC2A5,h.all.v2023.2.Hs.symbols
AKAP4,h.all.v2023.2.Hs.symbols
CSNK2A2,h.all.v2023.2.Hs.symbols
ACE,h.all.v2023.2.Hs.symbols
ZNRF4,h.all.v2023.2.Hs.symbols
CHFR,h.all.v2023.2.Hs.symbols
PGS1,h.all.v2023.2.Hs.symbols
PCSK1N,h.all.v2023.2.Hs.symbols
LPIN1,h.all.v2023.2.Hs.symbols
SHE,h.all.v2023.2.Hs.symbols
PAPOLB,h.all.v2023.2.Hs.symbols
CHRM4,h.all.v2023.2.Hs.symbols
GSTM3,h.all.v2023.2.Hs.symbols
JAM3,h.all.v2023.2.Hs.symbols
HSPA2,h.all.v2023.2.Hs.symbols
ADCYAP1,h.all.v2023.2.Hs.symbols
ACTL7B,h.all.v2023.2.Hs.symbols
TNP1,h.all.v2023.2.Hs.symbols
ZPBP,h.all.v2023.2.Hs.symbols
IP6K1,h.all.v2023.2.Hs.symbols
SCG5,h.all.v2023.2.Hs.symbols
VDAC3,h.all.v2023.2.Hs.symbols
CLPB,h.all.v2023.2.Hs.symbols
NAA11,h.all.v2023.2.Hs.symbols
SIRT1,h.all.v2023.2.Hs.symbols
MAP7,h.all.v2023.2.Hs.symbols
MTOR,h.all.v2023.2.Hs.symbols
DPEP3,h.all.v2023.2.Hs.symbols
MLF1,h.all.v2023.2.Hs.symbols
ODF1,h.all.v2023.2.Hs.symbols
TNP2,h.all.v2023.2.Hs.symbols
OAZ3,h.all.v2023.2.Hs.symbols
HOXB1,h.all.v2023.2.Hs.symbols
MLLT10,h.all.v2023.2.Hs.symbols
ZC3H14,h.all.v2023.2.Hs.symbols
CST8,h.all.v2023.2.Hs.symbols
PHF7,h.all.v2023.2.Hs.symbols
POMC,h.all.v2023.2.Hs.symbols
DMC1,h.all.v2023.2.Hs.symbols
MTNR1A,h.all.v2023.2.Hs.symbols
SNAP91,h.all.v2023.2.Hs.symbols
CLVS1,h.all.v2023.2.Hs.symbols
SEPTIN4,h.all.v2023.2.Hs.symbols
SLC16A6,h.all.v2023.2.Hs.symbols
CCL2,h.all.v2023.2.Hs.symbols
TNFAIP8,h.all.v2023.2.Hs.symbols
IRS2,h.all.v2023.2.Hs.symbols
PER1,h.all.v2023.2.Hs.symbols
PTGER4,h.all.v2023.2.Hs.symbols
G0S2,h.all.v2023.2.Hs.symbols
FOSL2,h.all.v2023.2.Hs.symbols
MCL1,h.all.v2023.2.Hs.symbols
LDLR,h.all.v2023.2.Hs.symbols
RIGI,h.all.v2023.2.Hs.symbols
SQSTM1,h.all.v2023.2.Hs.symbols
EGR2,h.all.v2023.2.Hs.symbols
MSC,h.all.v2023.2.Hs.symbols
CSF1,h.all.v2023.2.Hs.symbols
CLCF1,h.all.v2023.2.Hs.symbols
CCL20,h.all.v2023.2.Hs.symbols
JUNB,h.all.v2023.2.Hs.symbols
PANX1,h.all.v2023.2.Hs.symbols
BIRC3,h.all.v2023.2.Hs.symbols
PFKFB3,h.all.v2023.2.Hs.symbols
TNFSF9,h.all.v2023.2.Hs.symbols
PDE4B,h.all.v2023.2.Hs.symbols
CFLAR,h.all.v2023.2.Hs.symbols
NFAT5,h.all.v2023.2.Hs.symbols
TNFAIP6,h.all.v2023.2.Hs.symbols
CXCL1,h.all.v2023.2.Hs.symbols
CSF2,h.all.v2023.2.Hs.symbols
FOSB,h.all.v2023.2.Hs.symbols
GPR183,h.all.v2023.2.Hs.symbols
TNIP2,h.all.v2023.2.Hs.symbols
ZBTB10,h.all.v2023.2.Hs.symbols
NINJ1,h.all.v2023.2.Hs.symbols
DUSP4,h.all.v2023.2.Hs.symbols
RELA,h.all.v2023.2.Hs.symbols
REL,h.all.v2023.2.Hs.symbols
TNF,h.all.v2023.2.Hs.symbols
LIF,h.all.v2023.2.Hs.symbols
ABCA1,h.all.v2023.2.Hs.symbols
SLC2A6,h.all.v2023.2.Hs.symbols
TLR2,h.all.v2023.2.Hs.symbols
PTX3,h.all.v2023.2.Hs.symbols
GFPT2,h.all.v2023.2.Hs.symbols
PLPP3,h.all.v2023.2.Hs.symbols
MXD1,h.all.v2023.2.Hs.symbols
HES1,h.all.v2023.2.Hs.symbols
STAT5A,h.all.v2023.2.Hs.symbols
IL1A,h.all.v2023.2.Hs.symbols
SOCS3,h.all.v2023.2.Hs.symbols
ICAM1,h.all.v2023.2.Hs.symbols
MAP2K3,h.all.v2023.2.Hs.symbols
CCNL1,h.all.v2023.2.Hs.symbols
KLF9,h.all.v2023.2.Hs.symbols
NFKBIE,h.all.v2023.2.Hs.symbols
BTG1,h.all.v2023.2.Hs.symbols
PTPRE,h.all.v2023.2.Hs.symbols
DRAM1,h.all.v2023.2.Hs.symbols
EIF1,h.all.v2023.2.Hs.symbols
SOD2,h.all.v2023.2.Hs.symbols
ACKR3,h.all.v2023.2.Hs.symbols
EFNA1,h.all.v2023.2.Hs.symbols
IER5,h.all.v2023.2.Hs.symbols
F2RL1,h.all.v2023.2.Hs.symbols
LITAF,h.all.v2023.2.Hs.symbols
DNAJB4,h.all.v2023.2.Hs.symbols
NAMPT,h.all.v2023.2.Hs.symbols
FOSL1,h.all.v2023.2.Hs.symbols
TNFAIP2,h.all.v2023.2.Hs.symbols
TSC22D1,h.all.v2023.2.Hs.symbols
SIK1,h.all.v2023.2.Hs.symbols
KDM6B,h.all.v2023.2.Hs.symbols
PTGS2,h.all.v2023.2.Hs.symbols
FJX1,h.all.v2023.2.Hs.symbols
B4GALT1,h.all.v2023.2.Hs.symbols
IL23A,h.all.v2023.2.Hs.symbols
LAMB3,h.all.v2023.2.Hs.symbols
TANK,h.all.v2023.2.Hs.symbols
TNIP1,h.all.v2023.2.Hs.symbols
RNF19B,h.all.v2023.2.Hs.symbols
SLC2A3,h.all.v2023.2.Hs.symbols
SAT1,h.all.v2023.2.Hs.symbols
TNFRSF9,h.all.v2023.2.Hs.symbols
PMEPA1,h.all.v2023.2.Hs.symbols
KLF6,h.all.v2023.2.Hs.symbols
CCN1,h.all.v2023.2.Hs.symbols
DUSP1,h.all.v2023.2.Hs.symbols
PNRC1,h.all.v2023.2.Hs.symbols
IFIH1,h.all.v2023.2.Hs.symbols
SDC4,h.all.v2023.2.Hs.symbols
BIRC2,h.all.v2023.2.Hs.symbols
ATF3,h.all.v2023.2.Hs.symbols
ETS2,h.all.v2023.2.Hs.symbols
DENND5A,h.all.v2023.2.Hs.symbols
GCH1,h.all.v2023.2.Hs.symbols
IFIT2,h.all.v2023.2.Hs.symbols
SPHK1,h.all.v2023.2.Hs.symbols
INHBA,h.all.v2023.2.Hs.symbols
IL18,h.all.v2023.2.Hs.symbols
YRDC,h.all.v2023.2.Hs.symbols
ATP2B1,h.all.v2023.2.Hs.symbols
PHLDA2,h.all.v2023.2.Hs.symbols
FUT4,h.all.v2023.2.Hs.symbols
TNC,h.all.v2023.2.Hs.symbols
TGIF1,h.all.v2023.2.Hs.symbols
VEGFA,h.all.v2023.2.Hs.symbols
BCL6,h.all.v2023.2.Hs.symbols
PPP1R15A,h.all.v2023.2.Hs.symbols
NR4A3,h.all.v2023.2.Hs.symbols
NR4A1,h.all.v2023.2.Hs.symbols
NFKB2,h.all.v2023.2.Hs.symbols
TIPARP,h.all.v2023.2.Hs.symbols
RHOB,h.all.v2023.2.Hs.symbols
CXCL11,h.all.v2023.2.Hs.symbols
BCL2A1,h.all.v2023.2.Hs.symbols
PLAUR,h.all.v2023.2.Hs.symbols
TUBB2A,h.all.v2023.2.Hs.symbols
NFKB1,h.all.v2023.2.Hs.symbols
RELB,h.all.v2023.2.Hs.symbols
EHD1,h.all.v2023.2.Hs.symbols
CD83,h.all.v2023.2.Hs.symbols
GEM,h.all.v2023.2.Hs.symbols
IRF1,h.all.v2023.2.Hs.symbols
TRIP10,h.all.v2023.2.Hs.symbols
GADD45A,h.all.v2023.2.Hs.symbols
BMP2,h.all.v2023.2.Hs.symbols
B4GALT5,h.all.v2023.2.Hs.symbols
SPSB1,h.all.v2023.2.Hs.symbols
IL1B,h.all.v2023.2.Hs.symbols
JAG1,h.all.v2023.2.Hs.symbols
JUN,h.all.v2023.2.Hs.symbols
PHLDA1,h.all.v2023.2.Hs.symbols
TAP1,h.all.v2023.2.Hs.symbols
CXCL2,h.all.v2023.2.Hs.symbols
SERPINB8,h.all.v2023.2.Hs.symbols
IL15RA,h.all.v2023.2.Hs.symbols
RIPK2,h.all.v2023.2.Hs.symbols
ZC3H12A,h.all.v2023.2.Hs.symbols
CXCL3,h.all.v2023.2.Hs.symbols
DUSP5,h.all.v2023.2.Hs.symbols
CEBPD,h.all.v2023.2.Hs.symbols
EGR1,h.all.v2023.2.Hs.symbols
IL6,h.all.v2023.2.Hs.symbols
MAP3K8,h.all.v2023.2.Hs.symbols
NFE2L2,h.all.v2023.2.Hs.symbols
TNFAIP3,h.all.v2023.2.Hs.symbols
RCAN1,h.all.v2023.2.Hs.symbols
CCRL2,h.all.v2023.2.Hs.symbols
KLF2,h.all.v2023.2.Hs.symbols
IFNGR2,h.all.v2023.2.Hs.symbols
KYNU,h.all.v2023.2.Hs.symbols
GADD45B,h.all.v2023.2.Hs.symbols
CXCL6,h.all.v2023.2.Hs.symbols
HBEGF,h.all.v2023.2.Hs.symbols
CCL4,h.all.v2023.2.Hs.symbols
ICOSLG,h.all.v2023.2.Hs.symbols
CD69,h.all.v2023.2.Hs.symbols
CCL5,h.all.v2023.2.Hs.symbols
IL7R,h.all.v2023.2.Hs.symbols
IER2,h.all.v2023.2.Hs.symbols
BHLHE40,h.all.v2023.2.Hs.symbols
NFIL3,h.all.v2023.2.Hs.symbols
PLK2,h.all.v2023.2.Hs.symbols
CXCL10,h.all.v2023.2.Hs.symbols
NFKBIA,h.all.v2023.2.Hs.symbols
KLF10,h.all.v2023.2.Hs.symbols
CEBPB,h.all.v2023.2.Hs.symbols
TRIB1,h.all.v2023.2.Hs.symbols
IER3,h.all.v2023.2.Hs.symbols
TRAF1,h.all.v2023.2.Hs.symbols
COL16A1,h.all.v2023.2.Hs.symbols
COL5A3,h.all.v2023.2.Hs.symbols
IL32,h.all.v2023.2.Hs.symbols
MYL9,h.all.v2023.2.Hs.symbols
PVR,h.all.v2023.2.Hs.symbols
PRRX1,h.all.v2023.2.Hs.symbols
FERMT2,h.all.v2023.2.Hs.symbols
FSTL3,h.all.v2023.2.Hs.symbols
TAGLN,h.all.v2023.2.Hs.symbols
DCN,h.all.v2023.2.Hs.symbols
EFEMP2,h.all.v2023.2.Hs.symbols
LOX,h.all.v2023.2.Hs.symbols
SFRP4,h.all.v2023.2.Hs.symbols
FZD8,h.all.v2023.2.Hs.symbols
EMP3,h.all.v2023.2.Hs.symbols
ELN,h.all.v2023.2.Hs.symbols
COL3A1,h.all.v2023.2.Hs.symbols
SFRP1,h.all.v2023.2.Hs.symbols
CALU,h.all.v2023.2.Hs.symbols
FUCA1,h.all.v2023.2.Hs.symbols
LOXL2,h.all.v2023.2.Hs.symbols
COL5A2,h.all.v2023.2.Hs.symbols
CDH6,h.all.v2023.2.Hs.symbols
COL6A2,h.all.v2023.2.Hs.symbols
ACTA2,h.all.v2023.2.Hs.symbols
ITGA5,h.all.v2023.2.Hs.symbols
VCAN,h.all.v2023.2.Hs.symbols
LAMA1,h.all.v2023.2.Hs.symbols
PLOD3,h.all.v2023.2.Hs.symbols
MATN2,h.all.v2023.2.Hs.symbols
ANPEP,h.all.v2023.2.Hs.symbols
PMP22,h.all.v2023.2.Hs.symbols
TGFBI,h.all.v2023.2.Hs.symbols
CDH11,h.all.v2023.2.Hs.symbols
SERPINE2,h.all.v2023.2.Hs.symbols
MFAP5,h.all.v2023.2.Hs.symbols
ITGB5,h.all.v2023.2.Hs.symbols
SPOCK1,h.all.v2023.2.Hs.symbols
CDH2,h.all.v2023.2.Hs.symbols
GAS1,h.all.v2023.2.Hs.symbols
RGS4,h.all.v2023.2.Hs.symbols
FOXC2,h.all.v2023.2.Hs.symbols
TPM2,h.all.v2023.2.Hs.symbols
PPIB,h.all.v2023.2.Hs.symbols
LGALS1,h.all.v2023.2.Hs.symbols
COLGALT1,h.all.v2023.2.Hs.symbols
VEGFC,h.all.v2023.2.Hs.symbols
GREM1,h.all.v2023.2.Hs.symbols
NID2,h.all.v2023.2.Hs.symbols
PDGFRB,h.all.v2023.2.Hs.symbols
ITGB1,h.all.v2023.2.Hs.symbols
LOXL1,h.all.v2023.2.Hs.symbols
SERPINH1,h.all.v2023.2.Hs.symbols
CAPG,h.all.v2023.2.Hs.symbols
SPP1,h.all.v2023.2.Hs.symbols
FGF2,h.all.v2023.2.Hs.symbols
SGCD,h.all.v2023.2.Hs.symbols
OXTR,h.all.v2023.2.Hs.symbols
COL5A1,h.all.v2023.2.Hs.symbols
NTM,h.all.v2023.2.Hs.symbols
VCAM1,h.all.v2023.2.Hs.symbols
COL4A1,h.all.v2023.2.Hs.symbols
PLOD1,h.all.v2023.2.Hs.symbols
TNFRSF12A,h.all.v2023.2.Hs.symbols
TNFRSF11B,h.all.v2023.2.Hs.symbols
BGN,h.all.v2023.2.Hs.symbols
GPX7,h.all.v2023.2.Hs.symbols
SGCG,h.all.v2023.2.Hs.symbols
SLC6A8,h.all.v2023.2.Hs.symbols
FMOD,h.all.v2023.2.Hs.symbols
COPA,h.all.v2023.2.Hs.symbols
TPM4,h.all.v2023.2.Hs.symbols
ECM2,h.all.v2023.2.Hs.symbols
PDLIM4,h.all.v2023.2.Hs.symbols
COL7A1,h.all.v2023.2.Hs.symbols
MATN3,h.all.v2023.2.Hs.symbols
THY1,h.all.v2023.2.Hs.symbols
CADM1,h.all.v2023.2.Hs.symbols
MGP,h.all.v2023.2.Hs.symbols
LUM,h.all.v2023.2.Hs.symbols
LAMA3,h.all.v2023.2.Hs.symbols
FSTL1,h.all.v2023.2.Hs.symbols
MXRA5,h.all.v2023.2.Hs.symbols
PTHLH,h.all.v2023.2.Hs.symbols
DKK1,h.all.v2023.2.Hs.symbols
WNT5A,h.all.v2023.2.Hs.symbols
IL15,h.all.v2023.2.Hs.symbols
LAMA2,h.all.v2023.2.Hs.symbols
CAP2,h.all.v2023.2.Hs.symbols
PLOD2,h.all.v2023.2.Hs.symbols
FBLN5,h.all.v2023.2.Hs.symbols
MAGEE1,h.all.v2023.2.Hs.symbols
FBLN1,h.all.v2023.2.Hs.symbols
FBN2,h.all.v2023.2.Hs.symbols
COL6A3,h.all.v2023.2.Hs.symbols
IGFBP3,h.all.v2023.2.Hs.symbols
PCOLCE,h.all.v2023.2.Hs.symbols
FBLN2,h.all.v2023.2.Hs.symbols
VIM,h.all.v2023.2.Hs.symbols
QSOX1,h.all.v2023.2.Hs.symbols
SDC1,h.all.v2023.2.Hs.symbols
CTHRC1,h.all.v2023.2.Hs.symbols
TPM1,h.all.v2023.2.Hs.symbols
DPYSL3,h.all.v2023.2.Hs.symbols
LRRC15,h.all.v2023.2.Hs.symbols
LAMC1,h.all.v2023.2.Hs.symbols
SLIT3,h.all.v2023.2.Hs.symbols
ABI3BP,h.all.v2023.2.Hs.symbols
BASP1,h.all.v2023.2.Hs.symbols
ECM1,h.all.v2023.2.Hs.symbols
SNTB1,h.all.v2023.2.Hs.symbols
PFN2,h.all.v2023.2.Hs.symbols
FAS,h.all.v2023.2.Hs.symbols
WIPF1,h.all.v2023.2.Hs.symbols
SGCB,h.all.v2023.2.Hs.symbols
EDIL3,h.all.v2023.2.Hs.symbols
FAP,h.all.v2023.2.Hs.symbols
ADAM12,h.all.v2023.2.Hs.symbols
MYLK,h.all.v2023.2.Hs.symbols
PCOLCE2,h.all.v2023.2.Hs.symbols
PRSS2,h.all.v2023.2.Hs.symbols
GPC1,h.all.v2023.2.Hs.symbols
SCG2,h.all.v2023.2.Hs.symbols
GLIPR1,h.all.v2023.2.Hs.symbols
MSX1,h.all.v2023.2.Hs.symbols
SLIT2,h.all.v2023.2.Hs.symbols
NT5E,h.all.v2023.2.Hs.symbols
CD59,h.all.v2023.2.Hs.symbols
COL11A1,h.all.v2023.2.Hs.symbols
SNAI2,h.all.v2023.2.Hs.symbols
COL4A2,h.all.v2023.2.Hs.symbols
COL8A2,h.all.v2023.2.Hs.symbols
CALD1,h.all.v2023.2.Hs.symbols
ENO2,h.all.v2023.2.Hs.symbols
COL1A2,h.all.v2023.2.Hs.symbols
CCN2,h.all.v2023.2.Hs.symbols
POSTN,h.all.v2023.2.Hs.symbols
TGFBR3,h.all.v2023.2.Hs.symbols
ITGAV,h.all.v2023.2.Hs.symbols
BDNF,h.all.v2023.2.Hs.symbols
P3H1,h.all.v2023.2.Hs.symbols
APLP1,h.all.v2023.2.Hs.symbols
CXCL8,h.all.v2023.2.Hs.symbols
THBS2,h.all.v2023.2.Hs.symbols
COL1A1,h.all.v2023.2.Hs.symbols
COL12A1,h.all.v2023.2.Hs.symbols
NNMT,h.all.v2023.2.Hs.symbols
TGM2,h.all.v2023.2.Hs.symbols
DAB2,h.all.v2023.2.Hs.symbols
CRLF1,h.all.v2023.2.Hs.symbols
GJA1,h.all.v2023.2.Hs.symbols
P4HA1,h.all.v2023.2.Hs.symbols
HMOX1,h.all.v2023.2.Hs.symbols
GCNT2,h.all.v2023.2.Hs.symbols
CHST3,h.all.v2023.2.Hs.symbols
CAVIN3,h.all.v2023.2.Hs.symbols
NCAN,h.all.v2023.2.Hs.symbols
PIM1,h.all.v2023.2.Hs.symbols
S100A4,h.all.v2023.2.Hs.symbols
PPP1R3C,h.all.v2023.2.Hs.symbols
XPNPEP1,h.all.v2023.2.Hs.symbols
SRPX,h.all.v2023.2.Hs.symbols
SELENBP1,h.all.v2023.2.Hs.symbols
NDRG1,h.all.v2023.2.Hs.symbols
RRAGD,h.all.v2023.2.Hs.symbols
GPC4,h.all.v2023.2.Hs.symbols
DDIT3,h.all.v2023.2.Hs.symbols
PGM1,h.all.v2023.2.Hs.symbols
GYS1,h.all.v2023.2.Hs.symbols
PFKL,h.all.v2023.2.Hs.symbols
SLC2A1,h.all.v2023.2.Hs.symbols
GALK1,h.all.v2023.2.Hs.symbols
PLAC8,h.all.v2023.2.Hs.symbols
GPI,h.all.v2023.2.Hs.symbols
IGFBP1,h.all.v2023.2.Hs.symbols
PDK3,h.all.v2023.2.Hs.symbols
B3GALT6,h.all.v2023.2.Hs.symbols
PLIN2,h.all.v2023.2.Hs.symbols
DTNA,h.all.v2023.2.Hs.symbols
BNIP3L,h.all.v2023.2.Hs.symbols
FOXO3,h.all.v2023.2.Hs.symbols
KDELR3,h.all.v2023.2.Hs.symbols
MT1E,h.all.v2023.2.Hs.symbols
ENO1,h.all.v2023.2.Hs.symbols
PFKP,h.all.v2023.2.Hs.symbols
HEXA,h.all.v2023.2.Hs.symbols
SDC3,h.all.v2023.2.Hs.symbols
MIF,h.all.v2023.2.Hs.symbols
KLHL24,h.all.v2023.2.Hs.symbols
TES,h.all.v2023.2.Hs.symbols
AMPD3,h.all.v2023.2.Hs.symbols
KDM3A,h.all.v2023.2.Hs.symbols
STC1,h.all.v2023.2.Hs.symbols
JMJD6,h.all.v2023.2.Hs.symbols
MXI1,h.all.v2023.2.Hs.symbols
TPD52,h.all.v2023.2.Hs.symbols
UGP2,h.all.v2023.2.Hs.symbols
WSB1,h.all.v2023.2.Hs.symbols
LDHA,h.all.v2023.2.Hs.symbols
ERRFI1,h.all.v2023.2.Hs.symbols
PRKCA,h.all.v2023.2.Hs.symbols
BCAN,h.all.v2023.2.Hs.symbols
PAM,h.all.v2023.2.Hs.symbols
FBP1,h.all.v2023.2.Hs.symbols
GBE1,h.all.v2023.2.Hs.symbols
HK2,h.all.v2023.2.Hs.symbols
PGAM2,h.all.v2023.2.Hs.symbols
PHKG1,h.all.v2023.2.Hs.symbols
EXT1,h.all.v2023.2.Hs.symbols
RBPJ,h.all.v2023.2.Hs.symbols
LXN,h.all.v2023.2.Hs.symbols
SDC2,h.all.v2023.2.Hs.symbols
HK1,h.all.v2023.2.Hs.symbols
ZNF292,h.all.v2023.2.Hs.symbols
HDLBP,h.all.v2023.2.Hs.symbols
NDST1,h.all.v2023.2.Hs.symbols
CITED2,h.all.v2023.2.Hs.symbols
CAVIN1,h.all.v2023.2.Hs.symbols
TMEM45A,h.all.v2023.2.Hs.symbols
NAGK,h.all.v2023.2.Hs.symbols
ALDOB,h.all.v2023.2.Hs.symbols
GAPDH,h.all.v2023.2.Hs.symbols
PGM2,h.all.v2023.2.Hs.symbols
PDK1,h.all.v2023.2.Hs.symbols
CDKN1C,h.all.v2023.2.Hs.symbols
TPST2,h.all.v2023.2.Hs.symbols
GLRX,h.all.v2023.2.Hs.symbols
CP,h.all.v2023.2.Hs.symbols
PRDX5,h.all.v2023.2.Hs.symbols
PYGM,h.all.v2023.2.Hs.symbols
ANKZF1,h.all.v2023.2.Hs.symbols
ILVBL,h.all.v2023.2.Hs.symbols
PCK1,h.all.v2023.2.Hs.symbols
PPFIA4,h.all.v2023.2.Hs.symbols
AKAP12,h.all.v2023.2.Hs.symbols
ERO1A,h.all.v2023.2.Hs.symbols
GRHPR,h.all.v2023.2.Hs.symbols
EFNA3,h.all.v2023.2.Hs.symbols
ANXA2,h.all.v2023.2.Hs.symbols
IDS,h.all.v2023.2.Hs.symbols
CCNG2,h.all.v2023.2.Hs.symbols
NR3C1,h.all.v2023.2.Hs.symbols
LALBA,h.all.v2023.2.Hs.symbols
HS3ST1,h.all.v2023.2.Hs.symbols
MAP3K1,h.all.v2023.2.Hs.symbols
INHA,h.all.v2023.2.Hs.symbols
DPYSL4,h.all.v2023.2.Hs.symbols
VLDLR,h.all.v2023.2.Hs.symbols
NEDD4L,h.all.v2023.2.Hs.symbols
HAS1,h.all.v2023.2.Hs.symbols
TPI1,h.all.v2023.2.Hs.symbols
PGF,h.all.v2023.2.Hs.symbols
FAM162A,h.all.v2023.2.Hs.symbols
KIF5A,h.all.v2023.2.Hs.symbols
TGFB3,h.all.v2023.2.Hs.symbols
ALDOC,h.all.v2023.2.Hs.symbols
ADORA2B,h.all.v2023.2.Hs.symbols
NDST2,h.all.v2023.2.Hs.symbols
PPARGC1A,h.all.v2023.2.Hs.symbols
ETS1,h.all.v2023.2.Hs.symbols
DDIT4,h.all.v2023.2.Hs.symbols
NOCT,h.all.v2023.2.Hs.symbols
SLC37A4,h.all.v2023.2.Hs.symbols
BRS3,h.all.v2023.2.Hs.symbols
EGFR,h.all.v2023.2.Hs.symbols
ATP7A,h.all.v2023.2.Hs.symbols
ANGPTL4,h.all.v2023.2.Hs.symbols
ALDOA,h.all.v2023.2.Hs.symbols
SLC6A6,h.all.v2023.2.Hs.symbols
HOXB9,h.all.v2023.2.Hs.symbols
ENO3,h.all.v2023.2.Hs.symbols
STC2,h.all.v2023.2.Hs.symbols
CSRP2,h.all.v2023.2.Hs.symbols
