Node List,Node Source
PGK1,h.all.v2023.2.Hs.symbols
HSPA5,h.all.v2023.2.Hs.symbols
ADM,h.all.v2023.2.Hs.symbols
B4GALNT2,h.all.v2023.2.Hs.symbols
GPC3,h.all.v2023.2.Hs.symbols
RORA,h.all.v2023.2.Hs.symbols
STBD1,h.all.v2023.2.Hs.symbols
CASP6,h.all.v2023.2.Hs.symbols
AK4,h.all.v2023.2.Hs.symbols
SLC25A1,h.all.v2023.2.Hs.symbols
VHL,h.all.v2023.2.Hs.symbols
P4HA2,h.all.v2023.2.Hs.symbols
GAA,h.all.v2023.2.Hs.symbols
CXCR4,h.all.v2023.2.Hs.symbols
PEX6,h.all.v2023.2.Hs.symbols
ABCA4,h.all.v2023.2.Hs.symbols
CROT,h.all.v2023.2.Hs.symbols
MLYCD,h.all.v2023.2.Hs.symbols
ALDH1A1,h.all.v2023.2.Hs.symbols
ALDH9A1,h.all.v2023.2.Hs.symbols
NEDD4,h.all.v2023.2.Hs.symbols
HSD3B7,h.all.v2023.2.Hs.symbols
LONP2,h.all.v2023.2.Hs.symbols
PEX12,h.all.v2023.2.Hs.symbols
PIPOX,h.all.v2023.2.Hs.symbols
SCP2,h.all.v2023.2.Hs.symbols
IDI1,h.all.v2023.2.Hs.symbols
OPTN,h.all.v2023.2.Hs.symbols
SLC23A2,h.all.v2023.2.Hs.symbols
DIO2,h.all.v2023.2.Hs.symbols
AQP9,h.all.v2023.2.Hs.symbols
SLC35B2,h.all.v2023.2.Hs.symbols
HSD3B1,h.all.v2023.2.Hs.symbols
RXRA,h.all.v2023.2.Hs.symbols
ABCA9,h.all.v2023.2.Hs.symbols
PECR,h.all.v2023.2.Hs.symbols
DHCR24,h.all.v2023.2.Hs.symbols
SOD1,h.all.v2023.2.Hs.symbols
FDXR,h.all.v2023.2.Hs.symbols
AGXT,h.all.v2023.2.Hs.symbols
PFKM,h.all.v2023.2.Hs.symbols
ABCA2,h.all.v2023.2.Hs.symbols
PAOX,h.all.v2023.2.Hs.symbols
DIO1,h.all.v2023.2.Hs.symbols
IDH1,h.all.v2023.2.Hs.symbols
PXMP2,h.all.v2023.2.Hs.symbols
PEX26,h.all.v2023.2.Hs.symbols
BCAR3,h.all.v2023.2.Hs.symbols
RXRG,h.all.v2023.2.Hs.symbols
PEX11G,h.all.v2023.2.Hs.symbols
PNPLA8,h.all.v2023.2.Hs.symbols
FADS1,h.all.v2023.2.Hs.symbols
PEX16,h.all.v2023.2.Hs.symbols
CYP8B1,h.all.v2023.2.Hs.symbols
ISOC1,h.all.v2023.2.Hs.symbols
ATXN1,h.all.v2023.2.Hs.symbols
GCLM,h.all.v2023.2.Hs.symbols
CYP7B1,h.all.v2023.2.Hs.symbols
CYP7A1,h.all.v2023.2.Hs.symbols
ABCA5,h.all.v2023.2.Hs.symbols
ABCA6,h.all.v2023.2.Hs.symbols
KLF1,h.all.v2023.2.Hs.symbols
HSD17B6,h.all.v2023.2.Hs.symbols
TTR,h.all.v2023.2.Hs.symbols
SULT1B1,h.all.v2023.2.Hs.symbols
SLCO1A2,h.all.v2023.2.Hs.symbols
CH25H,h.all.v2023.2.Hs.symbols
PEX7,h.all.v2023.2.Hs.symbols
HSD17B4,h.all.v2023.2.Hs.symbols
SLC22A18,h.all.v2023.2.Hs.symbols
GC,h.all.v2023.2.Hs.symbols
GSTK1,h.all.v2023.2.Hs.symbols
LIPE,h.all.v2023.2.Hs.symbols
CAT,h.all.v2023.2.Hs.symbols
ACSL1,h.all.v2023.2.Hs.symbols
HAO1,h.all.v2023.2.Hs.symbols
NR0B2,h.all.v2023.2.Hs.symbols
NR1H4,h.all.v2023.2.Hs.symbols
SLC27A5,h.all.v2023.2.Hs.symbols
NR1I2,h.all.v2023.2.Hs.symbols
PEX11A,h.all.v2023.2.Hs.symbols
ABCD3,h.all.v2023.2.Hs.symbols
EPHX2,h.all.v2023.2.Hs.symbols
SERPINA6,h.all.v2023.2.Hs.symbols
ABCD1,h.all.v2023.2.Hs.symbols
PEX1,h.all.v2023.2.Hs.symbols
BBOX1,h.all.v2023.2.Hs.symbols
PEX19,h.all.v2023.2.Hs.symbols
SOAT2,h.all.v2023.2.Hs.symbols
BMP6,h.all.v2023.2.Hs.symbols
ACSL5,h.all.v2023.2.Hs.symbols
NUDT12,h.all.v2023.2.Hs.symbols
HACL1,h.all.v2023.2.Hs.symbols
PHYH,h.all.v2023.2.Hs.symbols
AKR1D1,h.all.v2023.2.Hs.symbols
GNPAT,h.all.v2023.2.Hs.symbols
EFHC1,h.all.v2023.2.Hs.symbols
ABCG8,h.all.v2023.2.Hs.symbols
NPC1,h.all.v2023.2.Hs.symbols
RBP1,h.all.v2023.2.Hs.symbols
PEX13,h.all.v2023.2.Hs.symbols
ALDH8A1,h.all.v2023.2.Hs.symbols
CYP46A1,h.all.v2023.2.Hs.symbols
CYP27A1,h.all.v2023.2.Hs.symbols
GNMT,h.all.v2023.2.Hs.symbols
ABCD2,h.all.v2023.2.Hs.symbols
LCK,h.all.v2023.2.Hs.symbols
ABCA8,h.all.v2023.2.Hs.symbols
AR,h.all.v2023.2.Hs.symbols
HSD17B11,h.all.v2023.2.Hs.symbols
FADS2,h.all.v2023.2.Hs.symbols
RETSAT,h.all.v2023.2.Hs.symbols
AMACR,h.all.v2023.2.Hs.symbols
NR3C2,h.all.v2023.2.Hs.symbols
SLC23A1,h.all.v2023.2.Hs.symbols
GSTO1,h.all.v2023.2.Hs.symbols
ACP1,h.all.v2023.2.Hs.symbols
MCCC2,h.all.v2023.2.Hs.symbols
RBP4,h.all.v2023.2.Hs.symbols
CNDP2,h.all.v2023.2.Hs.symbols
ARPP19,h.all.v2023.2.Hs.symbols
ARG2,h.all.v2023.2.Hs.symbols
CDA,h.all.v2023.2.Hs.symbols
BCAT1,h.all.v2023.2.Hs.symbols
BPHL,h.all.v2023.2.Hs.symbols
ENTPD5,h.all.v2023.2.Hs.symbols
IGF1,h.all.v2023.2.Hs.symbols
MARCHF6,h.all.v2023.2.Hs.symbols
PTGDS,h.all.v2023.2.Hs.symbols
GABARAPL1,h.all.v2023.2.Hs.symbols
SLC22A1,h.all.v2023.2.Hs.symbols
AHCY,h.all.v2023.2.Hs.symbols
VNN1,h.all.v2023.2.Hs.symbols
CYP17A1,h.all.v2023.2.Hs.symbols
ATP2A2,h.all.v2023.2.Hs.symbols
HGFAC,h.all.v2023.2.Hs.symbols
ANGPTL3,h.all.v2023.2.Hs.symbols
CYP2S1,h.all.v2023.2.Hs.symbols
ADH7,h.all.v2023.2.Hs.symbols
CSAD,h.all.v2023.2.Hs.symbols
DHPS,h.all.v2023.2.Hs.symbols
CYP1A1,h.all.v2023.2.Hs.symbols
FETUB,h.all.v2023.2.Hs.symbols
TAT,h.all.v2023.2.Hs.symbols
TDO2,h.all.v2023.2.Hs.symbols
DDAH2,h.all.v2023.2.Hs.symbols
KARS1,h.all.v2023.2.Hs.symbols
SLC1A5,h.all.v2023.2.Hs.symbols
LPIN2,h.all.v2023.2.Hs.symbols
AP4B1,h.all.v2023.2.Hs.symbols
PDK4,h.all.v2023.2.Hs.symbols
JUP,h.all.v2023.2.Hs.symbols
CD36,h.all.v2023.2.Hs.symbols
ALDH3A1,h.all.v2023.2.Hs.symbols
ALDH2,h.all.v2023.2.Hs.symbols
PGD,h.all.v2023.2.Hs.symbols
ATOH8,h.all.v2023.2.Hs.symbols
NFS1,h.all.v2023.2.Hs.symbols
HES6,h.all.v2023.2.Hs.symbols
XDH,h.all.v2023.2.Hs.symbols
LCAT,h.all.v2023.2.Hs.symbols
ALAS1,h.all.v2023.2.Hs.symbols
AKR1C3,h.all.v2023.2.Hs.symbols
REG1A,h.all.v2023.2.Hs.symbols
TKFC,h.all.v2023.2.Hs.symbols
FMO3,h.all.v2023.2.Hs.symbols
FMO1,h.all.v2023.2.Hs.symbols
TPST1,h.all.v2023.2.Hs.symbols
ACOX1,h.all.v2023.2.Hs.symbols
DDT,h.all.v2023.2.Hs.symbols
IL1R1,h.all.v2023.2.Hs.symbols
ACSM1,h.all.v2023.2.Hs.symbols
ACOX3,h.all.v2023.2.Hs.symbols
HSD17B2,h.all.v2023.2.Hs.symbols
SLC35B1,h.all.v2023.2.Hs.symbols
PSMB10,h.all.v2023.2.Hs.symbols
ENPEP,h.all.v2023.2.Hs.symbols
ADH1C,h.all.v2023.2.Hs.symbols
MTHFD1,h.all.v2023.2.Hs.symbols
POR,h.all.v2023.2.Hs.symbols
SMOX,h.all.v2023.2.Hs.symbols
PINK1,h.all.v2023.2.Hs.symbols
SLC46A3,h.all.v2023.2.Hs.symbols
FAH,h.all.v2023.2.Hs.symbols
ACO2,h.all.v2023.2.Hs.symbols
TMBIM6,h.all.v2023.2.Hs.symbols
CYP2J2,h.all.v2023.2.Hs.symbols
PYCR1,h.all.v2023.2.Hs.symbols
GSR,h.all.v2023.2.Hs.symbols
LEAP2,h.all.v2023.2.Hs.symbols
SLC35D1,h.all.v2023.2.Hs.symbols
MAOA,h.all.v2023.2.Hs.symbols
MPP2,h.all.v2023.2.Hs.symbols
NDRG2,h.all.v2023.2.Hs.symbols
CYP1A2,h.all.v2023.2.Hs.symbols
CRP,h.all.v2023.2.Hs.symbols
IRF8,h.all.v2023.2.Hs.symbols
SERTAD1,h.all.v2023.2.Hs.symbols
TMEM176B,h.all.v2023.2.Hs.symbols
SLC6A12,h.all.v2023.2.Hs.symbols
PC,h.all.v2023.2.Hs.symbols
SLC12A4,h.all.v2023.2.Hs.symbols
AKR1C2,h.all.v2023.2.Hs.symbols
EPHX1,h.all.v2023.2.Hs.symbols
MAN1A1,h.all.v2023.2.Hs.symbols
UPB1,h.all.v2023.2.Hs.symbols
ECH1,h.all.v2023.2.Hs.symbols
CYB5A,h.all.v2023.2.Hs.symbols
ABCC2,h.all.v2023.2.Hs.symbols
TYR,h.all.v2023.2.Hs.symbols
COMT,h.all.v2023.2.Hs.symbols
CYFIP2,h.all.v2023.2.Hs.symbols
AOX1,h.all.v2023.2.Hs.symbols
ETFDH,h.all.v2023.2.Hs.symbols
PGRMC1,h.all.v2023.2.Hs.symbols
SHMT2,h.all.v2023.2.Hs.symbols
DDC,h.all.v2023.2.Hs.symbols
CYP26A1,h.all.v2023.2.Hs.symbols
RAP1GAP,h.all.v2023.2.Hs.symbols
UPP1,h.all.v2023.2.Hs.symbols
VTN,h.all.v2023.2.Hs.symbols
ADH5,h.all.v2023.2.Hs.symbols
PEMT,h.all.v2023.2.Hs.symbols
CYP4F2,h.all.v2023.2.Hs.symbols
ESR1,h.all.v2023.2.Hs.symbols
HSD11B1,h.all.v2023.2.Hs.symbols
DHRS7,h.all.v2023.2.Hs.symbols
CYP2E1,h.all.v2023.2.Hs.symbols
NQO1,h.all.v2023.2.Hs.symbols
APOE,h.all.v2023.2.Hs.symbols
NMT1,h.all.v2023.2.Hs.symbols
GCLC,h.all.v2023.2.Hs.symbols
CBR1,h.all.v2023.2.Hs.symbols
GSTM4,h.all.v2023.2.Hs.symbols
PTGR1,h.all.v2023.2.Hs.symbols
ASL,h.all.v2023.2.Hs.symbols
SPINT2,h.all.v2023.2.Hs.symbols
CDO1,h.all.v2023.2.Hs.symbols
ABHD6,h.all.v2023.2.Hs.symbols
ITIH4,h.all.v2023.2.Hs.symbols
LONP1,h.all.v2023.2.Hs.symbols
PTS,h.all.v2023.2.Hs.symbols
ARG1,h.all.v2023.2.Hs.symbols
CCL25,h.all.v2023.2.Hs.symbols
GSS,h.all.v2023.2.Hs.symbols
PTGES3,h.all.v2023.2.Hs.symbols
TTPA,h.all.v2023.2.Hs.symbols
GSTA3,h.all.v2023.2.Hs.symbols
ACP2,h.all.v2023.2.Hs.symbols
G6PC1,h.all.v2023.2.Hs.symbols
SSR3,h.all.v2023.2.Hs.symbols
GSTT2,h.all.v2023.2.Hs.symbols
PMM1,h.all.v2023.2.Hs.symbols
FABP1,h.all.v2023.2.Hs.symbols
TNFRSF1A,h.all.v2023.2.Hs.symbols
SAR1B,h.all.v2023.2.Hs.symbols
GART,h.all.v2023.2.Hs.symbols
GCKR,h.all.v2023.2.Hs.symbols
CYP2C18,h.all.v2023.2.Hs.symbols
EPHA2,h.all.v2023.2.Hs.symbols
TMEM97,h.all.v2023.2.Hs.symbols
CES1,h.all.v2023.2.Hs.symbols
DHRS1,h.all.v2023.2.Hs.symbols
PPARD,h.all.v2023.2.Hs.symbols
ABCC3,h.all.v2023.2.Hs.symbols
ATG10,h.all.v2023.2.Hs.symbols
ADGRL4,h.all.v2023.2.Hs.symbols
GPNMB,h.all.v2023.2.Hs.symbols
EPHB2,h.all.v2023.2.Hs.symbols
ADAMDEC1,h.all.v2023.2.Hs.symbols
HOXD11,h.all.v2023.2.Hs.symbols
LAT2,h.all.v2023.2.Hs.symbols
ZNF277,h.all.v2023.2.Hs.symbols
CDADC1,h.all.v2023.2.Hs.symbols
WDR33,h.all.v2023.2.Hs.symbols
TRIB2,h.all.v2023.2.Hs.symbols
ALDH1A2,h.all.v2023.2.Hs.symbols
TFPI,h.all.v2023.2.Hs.symbols
F13A1,h.all.v2023.2.Hs.symbols
PLEK2,h.all.v2023.2.Hs.symbols
MTMR10,h.all.v2023.2.Hs.symbols
RETN,h.all.v2023.2.Hs.symbols
SNAP25,h.all.v2023.2.Hs.symbols
USH1C,h.all.v2023.2.Hs.symbols
IL1RL2,h.all.v2023.2.Hs.symbols
PPBP,h.all.v2023.2.Hs.symbols
FLT4,h.all.v2023.2.Hs.symbols
CCSER2,h.all.v2023.2.Hs.symbols
SOX9,h.all.v2023.2.Hs.symbols
ZNF639,h.all.v2023.2.Hs.symbols
NAP1L2,h.all.v2023.2.Hs.symbols
EREG,h.all.v2023.2.Hs.symbols
BPGM,h.all.v2023.2.Hs.symbols
AKT2,h.all.v2023.2.Hs.symbols
HDAC9,h.all.v2023.2.Hs.symbols
WNT7A,h.all.v2023.2.Hs.symbols
CLEC4A,h.all.v2023.2.Hs.symbols
IL33,h.all.v2023.2.Hs.symbols
AVL9,h.all.v2023.2.Hs.symbols
FBXO4,h.all.v2023.2.Hs.symbols
GADD45G,h.all.v2023.2.Hs.symbols
PRDM1,h.all.v2023.2.Hs.symbols
RABGAP1L,h.all.v2023.2.Hs.symbols
TSPAN7,h.all.v2023.2.Hs.symbols
PIGR,h.all.v2023.2.Hs.symbols
ANKH,h.all.v2023.2.Hs.symbols
CD37,h.all.v2023.2.Hs.symbols
NRP1,h.all.v2023.2.Hs.symbols
CCND2,h.all.v2023.2.Hs.symbols
PSMB8,h.all.v2023.2.Hs.symbols
TMEM100,h.all.v2023.2.Hs.symbols
CAB39L,h.all.v2023.2.Hs.symbols
CTSS,h.all.v2023.2.Hs.symbols
EVI5,h.all.v2023.2.Hs.symbols
RGS16,h.all.v2023.2.Hs.symbols
PDCD1LG2,h.all.v2023.2.Hs.symbols
IKZF1,h.all.v2023.2.Hs.symbols
ST6GAL1,h.all.v2023.2.Hs.symbols
ANO1,h.all.v2023.2.Hs.symbols
MPZL2,h.all.v2023.2.Hs.symbols
LAPTM5,h.all.v2023.2.Hs.symbols
TSPAN1,h.all.v2023.2.Hs.symbols
HKDC1,h.all.v2023.2.Hs.symbols
MYCN,h.all.v2023.2.Hs.symbols
GUCY1A1,h.all.v2023.2.Hs.symbols
EPB41L3,h.all.v2023.2.Hs.symbols
TLR8,h.all.v2023.2.Hs.symbols
ETV1,h.all.v2023.2.Hs.symbols
GALNT3,h.all.v2023.2.Hs.symbols
GNG11,h.all.v2023.2.Hs.symbols
TOR1AIP2,h.all.v2023.2.Hs.symbols
MAP4K1,h.all.v2023.2.Hs.symbols
PTPRR,h.all.v2023.2.Hs.symbols
ALDH1A3,h.all.v2023.2.Hs.symbols
GYPC,h.all.v2023.2.Hs.symbols
SATB1,h.all.v2023.2.Hs.symbols
VWA5A,h.all.v2023.2.Hs.symbols
PTBP2,h.all.v2023.2.Hs.symbols
PRKG2,h.all.v2023.2.Hs.symbols
KIF5C,h.all.v2023.2.Hs.symbols
GABRA3,h.all.v2023.2.Hs.symbols
DNMBP,h.all.v2023.2.Hs.symbols
SPON1,h.all.v2023.2.Hs.symbols
PTCD2,h.all.v2023.2.Hs.symbols
SPARCL1,h.all.v2023.2.Hs.symbols
ENG,h.all.v2023.2.Hs.symbols
SDCCAG8,h.all.v2023.2.Hs.symbols
MMD,h.all.v2023.2.Hs.symbols
IL10RA,h.all.v2023.2.Hs.symbols
ADGRA2,h.all.v2023.2.Hs.symbols
TNNT2,h.all.v2023.2.Hs.symbols
H2BC3,h.all.v2023.2.Hs.symbols
TPH1,h.all.v2023.2.Hs.symbols
EMP1,h.all.v2023.2.Hs.symbols
FCER1G,h.all.v2023.2.Hs.symbols
SLPI,h.all.v2023.2.Hs.symbols
ITGB2,h.all.v2023.2.Hs.symbols
MALL,h.all.v2023.2.Hs.symbols
CSF2RA,h.all.v2023.2.Hs.symbols
LCP1,h.all.v2023.2.Hs.symbols
PEG3,h.all.v2023.2.Hs.symbols
FGF9,h.all.v2023.2.Hs.symbols
CBL,h.all.v2023.2.Hs.symbols
SPRY2,h.all.v2023.2.Hs.symbols
IGF2,h.all.v2023.2.Hs.symbols
LY96,h.all.v2023.2.Hs.symbols
ADAM17,h.all.v2023.2.Hs.symbols
TNFRSF1B,h.all.v2023.2.Hs.symbols
APOD,h.all.v2023.2.Hs.symbols
BTC,h.all.v2023.2.Hs.symbols
C3AR1,h.all.v2023.2.Hs.symbols
NGF,h.all.v2023.2.Hs.symbols
ITGBL1,h.all.v2023.2.Hs.symbols
CBX8,h.all.v2023.2.Hs.symbols
ETV4,h.all.v2023.2.Hs.symbols
CIDEA,h.all.v2023.2.Hs.symbols
AMMECR1,h.all.v2023.2.Hs.symbols
TMEM176A,h.all.v2023.2.Hs.symbols
IL2RG,h.all.v2023.2.Hs.symbols
RBM4,h.all.v2023.2.Hs.symbols
GPRC5B,h.all.v2023.2.Hs.symbols
CBR4,h.all.v2023.2.Hs.symbols
ETV5,h.all.v2023.2.Hs.symbols
USP12,h.all.v2023.2.Hs.symbols
STRN,h.all.v2023.2.Hs.symbols
PRELID3B,h.all.v2023.2.Hs.symbols
CMKLR1,h.all.v2023.2.Hs.symbols
RELN,h.all.v2023.2.Hs.symbols
BTBD3,h.all.v2023.2.Hs.symbols
ANXA10,h.all.v2023.2.Hs.symbols
TMEM158,h.all.v2023.2.Hs.symbols
KCNN4,h.all.v2023.2.Hs.symbols
CFHR2,h.all.v2023.2.Hs.symbols
DCBLD2,h.all.v2023.2.Hs.symbols
ADAM8,h.all.v2023.2.Hs.symbols
SCN1B,h.all.v2023.2.Hs.symbols
PLVAP,h.all.v2023.2.Hs.symbols
ABCB1,h.all.v2023.2.Hs.symbols
DECR1,h.all.v2023.2.Hs.symbols
UBQLN1,h.all.v2023.2.Hs.symbols
UQCRQ,h.all.v2023.2.Hs.symbols
LPL,h.all.v2023.2.Hs.symbols
RIOK3,h.all.v2023.2.Hs.symbols
PTCD3,h.all.v2023.2.Hs.symbols
MRPL15,h.all.v2023.2.Hs.symbols
ME1,h.all.v2023.2.Hs.symbols
BAZ2A,h.all.v2023.2.Hs.symbols
SORBS1,h.all.v2023.2.Hs.symbols
ATL2,h.all.v2023.2.Hs.symbols
CHUK,h.all.v2023.2.Hs.symbols
RTN3,h.all.v2023.2.Hs.symbols
LAMA4,h.all.v2023.2.Hs.symbols
SDHC,h.all.v2023.2.Hs.symbols
DRAM2,h.all.v2023.2.Hs.symbols
GPX3,h.all.v2023.2.Hs.symbols
ELOVL6,h.all.v2023.2.Hs.symbols
ACADS,h.all.v2023.2.Hs.symbols
DBT,h.all.v2023.2.Hs.symbols
DGAT1,h.all.v2023.2.Hs.symbols
G3BP2,h.all.v2023.2.Hs.symbols
ATP5PO,h.all.v2023.2.Hs.symbols
QDPR,h.all.v2023.2.Hs.symbols
GHITM,h.all.v2023.2.Hs.symbols
UBC,h.all.v2023.2.Hs.symbols
COX7B,h.all.v2023.2.Hs.symbols
SLC25A10,h.all.v2023.2.Hs.symbols
NDUFAB1,h.all.v2023.2.Hs.symbols
IFNGR1,h.all.v2023.2.Hs.symbols
COQ9,h.all.v2023.2.Hs.symbols
DLAT,h.all.v2023.2.Hs.symbols
ACADM,h.all.v2023.2.Hs.symbols
ADIPOQ,h.all.v2023.2.Hs.symbols
DHRS7B,h.all.v2023.2.Hs.symbols
CRAT,h.all.v2023.2.Hs.symbols
PIM3,h.all.v2023.2.Hs.symbols
NABP1,h.all.v2023.2.Hs.symbols
PREB,h.all.v2023.2.Hs.symbols
PPARG,h.all.v2023.2.Hs.symbols
COL15A1,h.all.v2023.2.Hs.symbols
APLP2,h.all.v2023.2.Hs.symbols
ATP1B3,h.all.v2023.2.Hs.symbols
FZD4,h.all.v2023.2.Hs.symbols
ENPP2,h.all.v2023.2.Hs.symbols
RMDN3,h.all.v2023.2.Hs.symbols
BCL2L13,h.all.v2023.2.Hs.symbols
ITGA7,h.all.v2023.2.Hs.symbols
PPM1B,h.all.v2023.2.Hs.symbols
MAP4K3,h.all.v2023.2.Hs.symbols
SAMM50,h.all.v2023.2.Hs.symbols
HADH,h.all.v2023.2.Hs.symbols
LIFR,h.all.v2023.2.Hs.symbols
RAB34,h.all.v2023.2.Hs.symbols
UQCRC1,h.all.v2023.2.Hs.symbols
ADCY6,h.all.v2023.2.Hs.symbols
BCKDHA,h.all.v2023.2.Hs.symbols
CD302,h.all.v2023.2.Hs.symbols
CMBL,h.all.v2023.2.Hs.symbols
COX8A,h.all.v2023.2.Hs.symbols
CYC1,h.all.v2023.2.Hs.symbols
IMMT,h.all.v2023.2.Hs.symbols
ITIH5,h.all.v2023.2.Hs.symbols
CAVIN2,h.all.v2023.2.Hs.symbols
LTC4S,h.all.v2023.2.Hs.symbols
GPHN,h.all.v2023.2.Hs.symbols
ORM1,h.all.v2023.2.Hs.symbols
SNCG,h.all.v2023.2.Hs.symbols
ACLY,h.all.v2023.2.Hs.symbols
UCP2,h.all.v2023.2.Hs.symbols
OMD,h.all.v2023.2.Hs.symbols
UQCR10,h.all.v2023.2.Hs.symbols
SLC66A3,h.all.v2023.2.Hs.symbols
JAGN1,h.all.v2023.2.Hs.symbols
GPAM,h.all.v2023.2.Hs.symbols
SQOR,h.all.v2023.2.Hs.symbols
DLD,h.all.v2023.2.Hs.symbols
SULT1A1,h.all.v2023.2.Hs.symbols
YWHAG,h.all.v2023.2.Hs.symbols
UQCR11,h.all.v2023.2.Hs.symbols
MTARC2,h.all.v2023.2.Hs.symbols
COQ5,h.all.v2023.2.Hs.symbols
UCK1,h.all.v2023.2.Hs.symbols
MGST3,h.all.v2023.2.Hs.symbols
NDUFB7,h.all.v2023.2.Hs.symbols
MRAP,h.all.v2023.2.Hs.symbols
SLC19A1,h.all.v2023.2.Hs.symbols
RNF11,h.all.v2023.2.Hs.symbols
SUCLG1,h.all.v2023.2.Hs.symbols
GPX4,h.all.v2023.2.Hs.symbols
NKIRAS1,h.all.v2023.2.Hs.symbols
MGLL,h.all.v2023.2.Hs.symbols
CD151,h.all.v2023.2.Hs.symbols
LEP,h.all.v2023.2.Hs.symbols
ABCB8,h.all.v2023.2.Hs.symbols
DNAJC15,h.all.v2023.2.Hs.symbols
GPAT4,h.all.v2023.2.Hs.symbols
SLC27A1,h.all.v2023.2.Hs.symbols
MDH2,h.all.v2023.2.Hs.symbols
CPT2,h.all.v2023.2.Hs.symbols
CYP4B1,h.all.v2023.2.Hs.symbols
ECHS1,h.all.v2023.2.Hs.symbols
COX6A1,h.all.v2023.2.Hs.symbols
DNAJB9,h.all.v2023.2.Hs.symbols
ELMOD3,h.all.v2023.2.Hs.symbols
PHLDB1,h.all.v2023.2.Hs.symbols
VEGFB,h.all.v2023.2.Hs.symbols
ADIPOR2,h.all.v2023.2.Hs.symbols
STOM,h.all.v2023.2.Hs.symbols
MCCC1,h.all.v2023.2.Hs.symbols
ANGPT1,h.all.v2023.2.Hs.symbols
ESYT1,h.all.v2023.2.Hs.symbols
MTCH2,h.all.v2023.2.Hs.symbols
AGPAT3,h.all.v2023.2.Hs.symbols
HIBCH,h.all.v2023.2.Hs.symbols
CMPK1,h.all.v2023.2.Hs.symbols
GRPEL1,h.all.v2023.2.Hs.symbols
ACAA2,h.all.v2023.2.Hs.symbols
PEX14,h.all.v2023.2.Hs.symbols
SDHB,h.all.v2023.2.Hs.symbols
SOWAHC,h.all.v2023.2.Hs.symbols
GPD2,h.all.v2023.2.Hs.symbols
CS,h.all.v2023.2.Hs.symbols
FABP4,h.all.v2023.2.Hs.symbols
ADIG,h.all.v2023.2.Hs.symbols
AIFM1,h.all.v2023.2.Hs.symbols
REEP5,h.all.v2023.2.Hs.symbols
ARAF,h.all.v2023.2.Hs.symbols
SSPN,h.all.v2023.2.Hs.symbols
COQ3,h.all.v2023.2.Hs.symbols
