Node List,Node Source
CHCHD10,h.all.v2023.2.Hs.symbols
REEP6,h.all.v2023.2.Hs.symbols
PPP1R15B,h.all.v2023.2.Hs.symbols
NDUFS3,h.all.v2023.2.Hs.symbols
SLC5A6,h.all.v2023.2.Hs.symbols
ESRRA,h.all.v2023.2.Hs.symbols
ACADL,h.all.v2023.2.Hs.symbols
TKT,h.all.v2023.2.Hs.symbols
IDH3G,h.all.v2023.2.Hs.symbols
PRDX3,h.all.v2023.2.Hs.symbols
MIGA2,h.all.v2023.2.Hs.symbols
RREB1,h.all.v2023.2.Hs.symbols
LPCAT3,h.all.v2023.2.Hs.symbols
NDUFA5,h.all.v2023.2.Hs.symbols
IDH3A,h.all.v2023.2.Hs.symbols
ACAA1,h.all.v2023.2.Hs.symbols
GLS,h.all.v2023.2.Hs.symbols
AP2S1,h.all.v2023.2.Hs.symbols
TARS1,h.all.v2023.2.Hs.symbols
SLC25A4,h.all.v2023.2.Hs.symbols
APOM,h.all.v2023.2.Hs.symbols
LYN,h.all.v2023.2.Hs.symbols
PPT1,h.all.v2023.2.Hs.symbols
PSMC3,h.all.v2023.2.Hs.symbols
BID,h.all.v2023.2.Hs.symbols
AQP3,h.all.v2023.2.Hs.symbols
TACR3,h.all.v2023.2.Hs.symbols
EIF2S3,h.all.v2023.2.Hs.symbols
NPTXR,h.all.v2023.2.Hs.symbols
STARD3,h.all.v2023.2.Hs.symbols
FGF18,h.all.v2023.2.Hs.symbols
ONECUT1,h.all.v2023.2.Hs.symbols
TYRO3,h.all.v2023.2.Hs.symbols
CHRNA5,h.all.v2023.2.Hs.symbols
RASGRP1,h.all.v2023.2.Hs.symbols
PDAP1,h.all.v2023.2.Hs.symbols
RRAD,h.all.v2023.2.Hs.symbols
CEBPG,h.all.v2023.2.Hs.symbols
ATP6V1C1,h.all.v2023.2.Hs.symbols
DDX21,h.all.v2023.2.Hs.symbols
RAB27A,h.all.v2023.2.Hs.symbols
SELENOW,h.all.v2023.2.Hs.symbols
PRKACA,h.all.v2023.2.Hs.symbols
WIZ,h.all.v2023.2.Hs.symbols
CDC34,h.all.v2023.2.Hs.symbols
CYB5R1,h.all.v2023.2.Hs.symbols
PLCL1,h.all.v2023.2.Hs.symbols
POLR2H,h.all.v2023.2.Hs.symbols
KCNH2,h.all.v2023.2.Hs.symbols
STIP1,h.all.v2023.2.Hs.symbols
FEN1,h.all.v2023.2.Hs.symbols
PPAT,h.all.v2023.2.Hs.symbols
CCK,h.all.v2023.2.Hs.symbols
SPR,h.all.v2023.2.Hs.symbols
GGH,h.all.v2023.2.Hs.symbols
CCND3,h.all.v2023.2.Hs.symbols
STK25,h.all.v2023.2.Hs.symbols
POLG2,h.all.v2023.2.Hs.symbols
EIF5,h.all.v2023.2.Hs.symbols
PTPRD,h.all.v2023.2.Hs.symbols
RPN1,h.all.v2023.2.Hs.symbols
TCHH,h.all.v2023.2.Hs.symbols
CDC5L,h.all.v2023.2.Hs.symbols
BAK1,h.all.v2023.2.Hs.symbols
PRKCD,h.all.v2023.2.Hs.symbols
TGFBRAP1,h.all.v2023.2.Hs.symbols
CYB5B,h.all.v2023.2.Hs.symbols
EPCAM,h.all.v2023.2.Hs.symbols
PPP1R2,h.all.v2023.2.Hs.symbols
RXRB,h.all.v2023.2.Hs.symbols
UROD,h.all.v2023.2.Hs.symbols
KLHDC3,h.all.v2023.2.Hs.symbols
NXF1,h.all.v2023.2.Hs.symbols
NTRK3,h.all.v2023.2.Hs.symbols
DNAJA1,h.all.v2023.2.Hs.symbols
CNP,h.all.v2023.2.Hs.symbols
LHX2,h.all.v2023.2.Hs.symbols
CREG1,h.all.v2023.2.Hs.symbols
ARRB2,h.all.v2023.2.Hs.symbols
CDK2,h.all.v2023.2.Hs.symbols
NAT1,h.all.v2023.2.Hs.symbols
E2F5,h.all.v2023.2.Hs.symbols
NPTX2,h.all.v2023.2.Hs.symbols
CHKA,h.all.v2023.2.Hs.symbols
DLG4,h.all.v2023.2.Hs.symbols
HSPA13,h.all.v2023.2.Hs.symbols
C4BPB,h.all.v2023.2.Hs.symbols
AGO2,h.all.v2023.2.Hs.symbols
MARK2,h.all.v2023.2.Hs.symbols
CASP3,h.all.v2023.2.Hs.symbols
PRPF3,h.all.v2023.2.Hs.symbols
MAPK8IP2,h.all.v2023.2.Hs.symbols
POLE3,h.all.v2023.2.Hs.symbols
HLA-F,h.all.v2023.2.Hs.symbols
HYAL2,h.all.v2023.2.Hs.symbols
NUP58,h.all.v2023.2.Hs.symbols
CDKN2B,h.all.v2023.2.Hs.symbols
SIGMAR1,h.all.v2023.2.Hs.symbols
MRPL23,h.all.v2023.2.Hs.symbols
NKX2-5,h.all.v2023.2.Hs.symbols
MGAT1,h.all.v2023.2.Hs.symbols
ASNS,h.all.v2023.2.Hs.symbols
YKT6,h.all.v2023.2.Hs.symbols
BSG,h.all.v2023.2.Hs.symbols
CLTB,h.all.v2023.2.Hs.symbols
HTR7,h.all.v2023.2.Hs.symbols
CLCN2,h.all.v2023.2.Hs.symbols
ATP6V1F,h.all.v2023.2.Hs.symbols
GRINA,h.all.v2023.2.Hs.symbols
DNAJB1,h.all.v2023.2.Hs.symbols
AVPR1A,h.all.v2023.2.Hs.symbols
EBP,h.all.v2023.2.Hs.symbols
PTK2,h.all.v2023.2.Hs.symbols
CTH,h.all.v2023.2.Hs.symbols
PRF1,h.all.v2023.2.Hs.symbols
VDAC2,h.all.v2023.2.Hs.symbols
GPX1,h.all.v2023.2.Hs.symbols
CASP2,h.all.v2023.2.Hs.symbols
DNM1L,h.all.v2023.2.Hs.symbols
DAP3,h.all.v2023.2.Hs.symbols
RNASEL,h.all.v2023.2.Hs.symbols
BMF,h.all.v2023.2.Hs.symbols
GUCY2D,h.all.v2023.2.Hs.symbols
IGFBP6,h.all.v2023.2.Hs.symbols
SC5D,h.all.v2023.2.Hs.symbols
BIK,h.all.v2023.2.Hs.symbols
CASP1,h.all.v2023.2.Hs.symbols
F2R,h.all.v2023.2.Hs.symbols
PEA15,h.all.v2023.2.Hs.symbols
MGMT,h.all.v2023.2.Hs.symbols
LEF1,h.all.v2023.2.Hs.symbols
FEZ1,h.all.v2023.2.Hs.symbols
CD2,h.all.v2023.2.Hs.symbols
PLPPR4,h.all.v2023.2.Hs.symbols
CREBBP,h.all.v2023.2.Hs.symbols
CASP8,h.all.v2023.2.Hs.symbols
PPP3R1,h.all.v2023.2.Hs.symbols
PMAIP1,h.all.v2023.2.Hs.symbols
CD14,h.all.v2023.2.Hs.symbols
TNFSF10,h.all.v2023.2.Hs.symbols
CASP7,h.all.v2023.2.Hs.symbols
PSEN2,h.all.v2023.2.Hs.symbols
FASLG,h.all.v2023.2.Hs.symbols
IGF2R,h.all.v2023.2.Hs.symbols
BCL2L2,h.all.v2023.2.Hs.symbols
APP,h.all.v2023.2.Hs.symbols
IFITM3,h.all.v2023.2.Hs.symbols
MADD,h.all.v2023.2.Hs.symbols
SLC20A1,h.all.v2023.2.Hs.symbols
KRT18,h.all.v2023.2.Hs.symbols
PPP2R5B,h.all.v2023.2.Hs.symbols
RARA,h.all.v2023.2.Hs.symbols
BCL10,h.all.v2023.2.Hs.symbols
DIABLO,h.all.v2023.2.Hs.symbols
HSPB1,h.all.v2023.2.Hs.symbols
ERBB3,h.all.v2023.2.Hs.symbols
ETF1,h.all.v2023.2.Hs.symbols
GSTM1,h.all.v2023.2.Hs.symbols
LMNA,h.all.v2023.2.Hs.symbols
PAK1,h.all.v2023.2.Hs.symbols
IFNB1,h.all.v2023.2.Hs.symbols
GNA15,h.all.v2023.2.Hs.symbols
BCAP31,h.all.v2023.2.Hs.symbols
ERBB2,h.all.v2023.2.Hs.symbols
BCL2L1,h.all.v2023.2.Hs.symbols
AIFM3,h.all.v2023.2.Hs.symbols
CASP4,h.all.v2023.2.Hs.symbols
PSEN1,h.all.v2023.2.Hs.symbols
BCL2L10,h.all.v2023.2.Hs.symbols
DAP,h.all.v2023.2.Hs.symbols
DFFA,h.all.v2023.2.Hs.symbols
SMAD7,h.all.v2023.2.Hs.symbols
TXNIP,h.all.v2023.2.Hs.symbols
HGF,h.all.v2023.2.Hs.symbols
CYLD,h.all.v2023.2.Hs.symbols
XIAP,h.all.v2023.2.Hs.symbols
TSPO,h.all.v2023.2.Hs.symbols
DNAJC3,h.all.v2023.2.Hs.symbols
CTNNB1,h.all.v2023.2.Hs.symbols
ADD1,h.all.v2023.2.Hs.symbols
TIMP2,h.all.v2023.2.Hs.symbols
H1-0,h.all.v2023.2.Hs.symbols
LGALS3,h.all.v2023.2.Hs.symbols
DPYD,h.all.v2023.2.Hs.symbols
CD38,h.all.v2023.2.Hs.symbols
BAX,h.all.v2023.2.Hs.symbols
PLCB2,h.all.v2023.2.Hs.symbols
SKAP2,h.all.v2023.2.Hs.symbols
NEXN,h.all.v2023.2.Hs.symbols
SYMPK,h.all.v2023.2.Hs.symbols
ACTN3,h.all.v2023.2.Hs.symbols
MVD,h.all.v2023.2.Hs.symbols
NRTN,h.all.v2023.2.Hs.symbols
CLDN7,h.all.v2023.2.Hs.symbols
ARPC2,h.all.v2023.2.Hs.symbols
NEGR1,h.all.v2023.2.Hs.symbols
ZYX,h.all.v2023.2.Hs.symbols
PIK3CB,h.all.v2023.2.Hs.symbols
THBS3,h.all.v2023.2.Hs.symbols
KRT31,h.all.v2023.2.Hs.symbols
LIMA1,h.all.v2023.2.Hs.symbols
ALOX15B,h.all.v2023.2.Hs.symbols
CD209,h.all.v2023.2.Hs.symbols
NLGN3,h.all.v2023.2.Hs.symbols
PCDH1,h.all.v2023.2.Hs.symbols
CLDN5,h.all.v2023.2.Hs.symbols
ACTA1,h.all.v2023.2.Hs.symbols
GNAI2,h.all.v2023.2.Hs.symbols
CAP1,h.all.v2023.2.Hs.symbols
CLDN11,h.all.v2023.2.Hs.symbols
PARD6G,h.all.v2023.2.Hs.symbols
SHC1,h.all.v2023.2.Hs.symbols
EVL,h.all.v2023.2.Hs.symbols
CLDN4,h.all.v2023.2.Hs.symbols
COL9A1,h.all.v2023.2.Hs.symbols
WNK4,h.all.v2023.2.Hs.symbols
MADCAM1,h.all.v2023.2.Hs.symbols
ITGA9,h.all.v2023.2.Hs.symbols
LAYN,h.all.v2023.2.Hs.symbols
CX3CL1,h.all.v2023.2.Hs.symbols
MYL12B,h.all.v2023.2.Hs.symbols
NFASC,h.all.v2023.2.Hs.symbols
CLDN19,h.all.v2023.2.Hs.symbols
CTNND1,h.all.v2023.2.Hs.symbols
ACTB,h.all.v2023.2.Hs.symbols
CDH8,h.all.v2023.2.Hs.symbols
PPP2R2C,h.all.v2023.2.Hs.symbols
TJP1,h.all.v2023.2.Hs.symbols
CLDN15,h.all.v2023.2.Hs.symbols
DSC3,h.all.v2023.2.Hs.symbols
EXOC4,h.all.v2023.2.Hs.symbols
INPPL1,h.all.v2023.2.Hs.symbols
PIK3R3,h.all.v2023.2.Hs.symbols
CD274,h.all.v2023.2.Hs.symbols
TSPAN4,h.all.v2023.2.Hs.symbols
GRB7,h.all.v2023.2.Hs.symbols
MSN,h.all.v2023.2.Hs.symbols
CALB2,h.all.v2023.2.Hs.symbols
ACTG2,h.all.v2023.2.Hs.symbols
DSC1,h.all.v2023.2.Hs.symbols
PARVA,h.all.v2023.2.Hs.symbols
CADM2,h.all.v2023.2.Hs.symbols
RRAS,h.all.v2023.2.Hs.symbols
SRC,h.all.v2023.2.Hs.symbols
PBX2,h.all.v2023.2.Hs.symbols
AMH,h.all.v2023.2.Hs.symbols
HRAS,h.all.v2023.2.Hs.symbols
GNAI1,h.all.v2023.2.Hs.symbols
CDH3,h.all.v2023.2.Hs.symbols
ACTG1,h.all.v2023.2.Hs.symbols
NECTIN1,h.all.v2023.2.Hs.symbols
PTPRC,h.all.v2023.2.Hs.symbols
NECTIN2,h.all.v2023.2.Hs.symbols
YWHAH,h.all.v2023.2.Hs.symbols
CRB3,h.all.v2023.2.Hs.symbols
ACTN1,h.all.v2023.2.Hs.symbols
CDK8,h.all.v2023.2.Hs.symbols
CLDN9,h.all.v2023.2.Hs.symbols
SGCE,h.all.v2023.2.Hs.symbols
IKBKG,h.all.v2023.2.Hs.symbols
NECTIN3,h.all.v2023.2.Hs.symbols
RAC2,h.all.v2023.2.Hs.symbols
SPEG,h.all.v2023.2.Hs.symbols
CD86,h.all.v2023.2.Hs.symbols
AMIGO2,h.all.v2023.2.Hs.symbols
ADAM15,h.all.v2023.2.Hs.symbols
CADM3,h.all.v2023.2.Hs.symbols
CDH4,h.all.v2023.2.Hs.symbols
ICAM5,h.all.v2023.2.Hs.symbols
PALS1,h.all.v2023.2.Hs.symbols
ITGA10,h.all.v2023.2.Hs.symbols
ITGB4,h.all.v2023.2.Hs.symbols
GTF2F1,h.all.v2023.2.Hs.symbols
IRS1,h.all.v2023.2.Hs.symbols
MAPK11,h.all.v2023.2.Hs.symbols
ARHGEF6,h.all.v2023.2.Hs.symbols
COL17A1,h.all.v2023.2.Hs.symbols
FLNC,h.all.v2023.2.Hs.symbols
NRAP,h.all.v2023.2.Hs.symbols
CD99,h.all.v2023.2.Hs.symbols
CDSN,h.all.v2023.2.Hs.symbols
ICAM2,h.all.v2023.2.Hs.symbols
ITGA3,h.all.v2023.2.Hs.symbols
NHERF4,h.all.v2023.2.Hs.symbols
TMEM8B,h.all.v2023.2.Hs.symbols
ADAM23,h.all.v2023.2.Hs.symbols
MPZL1,h.all.v2023.2.Hs.symbols
CDH15,h.all.v2023.2.Hs.symbols
ADAMTS5,h.all.v2023.2.Hs.symbols
PKD1,h.all.v2023.2.Hs.symbols
SYK,h.all.v2023.2.Hs.symbols
FYB1,h.all.v2023.2.Hs.symbols
VAV2,h.all.v2023.2.Hs.symbols
DMP1,h.all.v2023.2.Hs.symbols
MAP4K2,h.all.v2023.2.Hs.symbols
RSU1,h.all.v2023.2.Hs.symbols
CLDN18,h.all.v2023.2.Hs.symbols
INSIG1,h.all.v2023.2.Hs.symbols
SORBS3,h.all.v2023.2.Hs.symbols
NECTIN4,h.all.v2023.2.Hs.symbols
NLGN2,h.all.v2023.2.Hs.symbols
AMIGO1,h.all.v2023.2.Hs.symbols
ADRA1B,h.all.v2023.2.Hs.symbols
CNTN1,h.all.v2023.2.Hs.symbols
PTEN,h.all.v2023.2.Hs.symbols
CD34,h.all.v2023.2.Hs.symbols
STX4,h.all.v2023.2.Hs.symbols
CD276,h.all.v2023.2.Hs.symbols
PFN1,h.all.v2023.2.Hs.symbols
CERCAM,h.all.v2023.2.Hs.symbols
ICAM4,h.all.v2023.2.Hs.symbols
CTNNA1,h.all.v2023.2.Hs.symbols
ATP1A3,h.all.v2023.2.Hs.symbols
TRO,h.all.v2023.2.Hs.symbols
CLDN6,h.all.v2023.2.Hs.symbols
SIRPA,h.all.v2023.2.Hs.symbols
BAIAP2,h.all.v2023.2.Hs.symbols
PLCG1,h.all.v2023.2.Hs.symbols
DHX16,h.all.v2023.2.Hs.symbols
CLDN14,h.all.v2023.2.Hs.symbols
TIAL1,h.all.v2023.2.Hs.symbols
ACTN2,h.all.v2023.2.Hs.symbols
NRXN2,h.all.v2023.2.Hs.symbols
CNN2,h.all.v2023.2.Hs.symbols
VASP,h.all.v2023.2.Hs.symbols
LDLRAP1,h.all.v2023.2.Hs.symbols
D2HGDH,h.all.v2023.2.Hs.symbols
PTPRG,h.all.v2023.2.Hs.symbols
CBR3,h.all.v2023.2.Hs.symbols
AADAT,h.all.v2023.2.Hs.symbols
MCEE,h.all.v2023.2.Hs.symbols
SUCLA2,h.all.v2023.2.Hs.symbols
RDH16,h.all.v2023.2.Hs.symbols
ACADVL,h.all.v2023.2.Hs.symbols
PDHB,h.all.v2023.2.Hs.symbols
HMGCL,h.all.v2023.2.Hs.symbols
HMGCS1,h.all.v2023.2.Hs.symbols
FASN,h.all.v2023.2.Hs.symbols
ACSM3,h.all.v2023.2.Hs.symbols
CA6,h.all.v2023.2.Hs.symbols
PRDX6,h.all.v2023.2.Hs.symbols
NSDHL,h.all.v2023.2.Hs.symbols
HADHB,h.all.v2023.2.Hs.symbols
OSTC,h.all.v2023.2.Hs.symbols
ACSS1,h.all.v2023.2.Hs.symbols
BCKDHB,h.all.v2023.2.Hs.symbols
HPGD,h.all.v2023.2.Hs.symbols
ADSL,h.all.v2023.2.Hs.symbols
ECI2,h.all.v2023.2.Hs.symbols
FH,h.all.v2023.2.Hs.symbols
RAP1GDS1,h.all.v2023.2.Hs.symbols
GLUL,h.all.v2023.2.Hs.symbols
SERINC1,h.all.v2023.2.Hs.symbols
HSP90AA1,h.all.v2023.2.Hs.symbols
CYP4A11,h.all.v2023.2.Hs.symbols
ERP29,h.all.v2023.2.Hs.symbols
ACOT8,h.all.v2023.2.Hs.symbols
ALAD,h.all.v2023.2.Hs.symbols
S100A10,h.all.v2023.2.Hs.symbols
PCBD1,h.all.v2023.2.Hs.symbols
AQP7,h.all.v2023.2.Hs.symbols
ACOT2,h.all.v2023.2.Hs.symbols
HAO2,h.all.v2023.2.Hs.symbols
GCDH,h.all.v2023.2.Hs.symbols
HCCS,h.all.v2023.2.Hs.symbols
HSD17B7,h.all.v2023.2.Hs.symbols
FABP2,h.all.v2023.2.Hs.symbols
INMT,h.all.v2023.2.Hs.symbols
HSD17B10,h.all.v2023.2.Hs.symbols
CEL,h.all.v2023.2.Hs.symbols
PSME1,h.all.v2023.2.Hs.symbols
SMS,h.all.v2023.2.Hs.symbols
HSPH1,h.all.v2023.2.Hs.symbols
IL4I1,h.all.v2023.2.Hs.symbols
GAD2,h.all.v2023.2.Hs.symbols
GSTZ1,h.all.v2023.2.Hs.symbols
CPOX,h.all.v2023.2.Hs.symbols
CPT1A,h.all.v2023.2.Hs.symbols
SDHA,h.all.v2023.2.Hs.symbols
BLVRA,h.all.v2023.2.Hs.symbols
PDHA1,h.all.v2023.2.Hs.symbols
ACSL4,h.all.v2023.2.Hs.symbols
CRYZ,h.all.v2023.2.Hs.symbols
HSDL2,h.all.v2023.2.Hs.symbols
CYP4A22,h.all.v2023.2.Hs.symbols
NCAPH2,h.all.v2023.2.Hs.symbols
DLST,h.all.v2023.2.Hs.symbols
EHHADH,h.all.v2023.2.Hs.symbols
ACAT2,h.all.v2023.2.Hs.symbols
ECI1,h.all.v2023.2.Hs.symbols
PPARA,h.all.v2023.2.Hs.symbols
SUCLG2,h.all.v2023.2.Hs.symbols
MIX23,h.all.v2023.2.Hs.symbols
RDH11,h.all.v2023.2.Hs.symbols
NTHL1,h.all.v2023.2.Hs.symbols
AUH,h.all.v2023.2.Hs.symbols
AOC3,h.all.v2023.2.Hs.symbols
APEX1,h.all.v2023.2.Hs.symbols
CA4,h.all.v2023.2.Hs.symbols
SDHD,h.all.v2023.2.Hs.symbols
UBE2L6,h.all.v2023.2.Hs.symbols
IDH3B,h.all.v2023.2.Hs.symbols
CD1D,h.all.v2023.2.Hs.symbols
GPD1,h.all.v2023.2.Hs.symbols
MDH1,h.all.v2023.2.Hs.symbols
TP53INP2,h.all.v2023.2.Hs.symbols
XIST,h.all.v2023.2.Hs.symbols
UROS,h.all.v2023.2.Hs.symbols
METAP1,h.all.v2023.2.Hs.symbols
HDAC5,h.all.v2023.2.Hs.symbols
NAV2,h.all.v2023.2.Hs.symbols
MYL1,h.all.v2023.2.Hs.symbols
MYO1C,h.all.v2023.2.Hs.symbols
SH2B1,h.all.v2023.2.Hs.symbols
CNN3,h.all.v2023.2.Hs.symbols
MYH8,h.all.v2023.2.Hs.symbols
IGFBP7,h.all.v2023.2.Hs.symbols
RB1,h.all.v2023.2.Hs.symbols
SGCA,h.all.v2023.2.Hs.symbols
PLXNB2,h.all.v2023.2.Hs.symbols
TNNI1,h.all.v2023.2.Hs.symbols
TCAP,h.all.v2023.2.Hs.symbols
ACHE,h.all.v2023.2.Hs.symbols
MYH2,h.all.v2023.2.Hs.symbols
CAMK2B,h.all.v2023.2.Hs.symbols
PRNP,h.all.v2023.2.Hs.symbols
SPDEF,h.all.v2023.2.Hs.symbols
CHRNA1,h.all.v2023.2.Hs.symbols
DMPK,h.all.v2023.2.Hs.symbols
CRYAB,h.all.v2023.2.Hs.symbols
CASQ1,h.all.v2023.2.Hs.symbols
DAPK2,h.all.v2023.2.Hs.symbols
MYL4,h.all.v2023.2.Hs.symbols
KLF5,h.all.v2023.2.Hs.symbols
MYH3,h.all.v2023.2.Hs.symbols
TNNT1,h.all.v2023.2.Hs.symbols
ATP2A1,h.all.v2023.2.Hs.symbols
FKBP1B,h.all.v2023.2.Hs.symbols
TEAD4,h.all.v2023.2.Hs.symbols
MEF2C,h.all.v2023.2.Hs.symbols
MRAS,h.all.v2023.2.Hs.symbols
AGRN,h.all.v2023.2.Hs.symbols
MEF2D,h.all.v2023.2.Hs.symbols
TNNC2,h.all.v2023.2.Hs.symbols
MYL7,h.all.v2023.2.Hs.symbols
EIF4A2,h.all.v2023.2.Hs.symbols
COX6A2,h.all.v2023.2.Hs.symbols
ABLIM1,h.all.v2023.2.Hs.symbols
ATP6AP1,h.all.v2023.2.Hs.symbols
IFRD1,h.all.v2023.2.Hs.symbols
LSP1,h.all.v2023.2.Hs.symbols
PVALB,h.all.v2023.2.Hs.symbols
SOD3,h.all.v2023.2.Hs.symbols
PTGIS,h.all.v2023.2.Hs.symbols
MYOZ1,h.all.v2023.2.Hs.symbols
DES,h.all.v2023.2.Hs.symbols
MYF6,h.all.v2023.2.Hs.symbols
FHL1,h.all.v2023.2.Hs.symbols
MYH1,h.all.v2023.2.Hs.symbols
VIPR1,h.all.v2023.2.Hs.symbols
BDKRB2,h.all.v2023.2.Hs.symbols
CHRNB1,h.all.v2023.2.Hs.symbols
KCNH1,h.all.v2023.2.Hs.symbols
LDB3,h.all.v2023.2.Hs.symbols
MAPK12,h.all.v2023.2.Hs.symbols
SCHIP1,h.all.v2023.2.Hs.symbols
CSRP3,h.all.v2023.2.Hs.symbols
CTF1,h.all.v2023.2.Hs.symbols
GJA5,h.all.v2023.2.Hs.symbols
MEF2A,h.all.v2023.2.Hs.symbols
CASQ2,h.all.v2023.2.Hs.symbols
MYL11,h.all.v2023.2.Hs.symbols
AGL,h.all.v2023.2.Hs.symbols
MYOM1,h.all.v2023.2.Hs.symbols
NOTCH1,h.all.v2023.2.Hs.symbols
PDE4DIP,h.all.v2023.2.Hs.symbols
APLNR,h.all.v2023.2.Hs.symbols
MYH11,h.all.v2023.2.Hs.symbols
TSC2,h.all.v2023.2.Hs.symbols
MYBPH,h.all.v2023.2.Hs.symbols
AK1,h.all.v2023.2.Hs.symbols
AEBP1,h.all.v2023.2.Hs.symbols
CACNA1H,h.all.v2023.2.Hs.symbols
FOXO4,h.all.v2023.2.Hs.symbols
RIT1,h.all.v2023.2.Hs.symbols
KIFC3,h.all.v2023.2.Hs.symbols
FDPS,h.all.v2023.2.Hs.symbols
NCAM1,h.all.v2023.2.Hs.symbols
MYBPC3,h.all.v2023.2.Hs.symbols
FLII,h.all.v2023.2.Hs.symbols
GNAO1,h.all.v2023.2.Hs.symbols
TNNI2,h.all.v2023.2.Hs.symbols
SMTN,h.all.v2023.2.Hs.symbols
MYL2,h.all.v2023.2.Hs.symbols
FST,h.all.v2023.2.Hs.symbols
CKMT2,h.all.v2023.2.Hs.symbols
SVIL,h.all.v2023.2.Hs.symbols
MAPRE3,h.all.v2023.2.Hs.symbols
TNNT3,h.all.v2023.2.Hs.symbols
PICK1,h.all.v2023.2.Hs.symbols
OCEL1,h.all.v2023.2.Hs.symbols
PTP4A3,h.all.v2023.2.Hs.symbols
MB,h.all.v2023.2.Hs.symbols
SCD,h.all.v2023.2.Hs.symbols
SH3BGR,h.all.v2023.2.Hs.symbols
ANKRD2,h.all.v2023.2.Hs.symbols
CDH13,h.all.v2023.2.Hs.symbols
COX7A1,h.all.v2023.2.Hs.symbols
ADCY9,h.all.v2023.2.Hs.symbols
HRC,h.all.v2023.2.Hs.symbols
REEP1,h.all.v2023.2.Hs.symbols
TPM3,h.all.v2023.2.Hs.symbols
MYOM2,h.all.v2023.2.Hs.symbols
MYOG,h.all.v2023.2.Hs.symbols
CAV3,h.all.v2023.2.Hs.symbols
GABARAPL2,h.all.v2023.2.Hs.symbols
HSPB2,h.all.v2023.2.Hs.symbols
EPHB3,h.all.v2023.2.Hs.symbols
FXYD1,h.all.v2023.2.Hs.symbols
SLN,h.all.v2023.2.Hs.symbols
PDLIM7,h.all.v2023.2.Hs.symbols
MYH4,h.all.v2023.2.Hs.symbols
MYL6B,h.all.v2023.2.Hs.symbols
MYL3,h.all.v2023.2.Hs.symbols
SYNGR2,h.all.v2023.2.Hs.symbols
FABP3,h.all.v2023.2.Hs.symbols
DENND2B,h.all.v2023.2.Hs.symbols
EFS,h.all.v2023.2.Hs.symbols
WWTR1,h.all.v2023.2.Hs.symbols
PKIA,h.all.v2023.2.Hs.symbols
