PathwayID,Library Source,Gene_1,Gene_2,Gene_3,Gene_4,Gene_5,Gene_6,Gene_7,Gene_8,Gene_9,Gene_10,Gene_11,Gene_12,Gene_13,Gene_14,Gene_15,Gene_16,Gene_17,Gene_18,Gene_19,Gene_20,Gene_21,Gene_22,Gene_23,Gene_24,Gene_25,Gene_26,Gene_27,Gene_28,Gene_29,Gene_30,Gene_31,Gene_32,Gene_33,Gene_34,Gene_35,Gene_36,Gene_37,Gene_38,Gene_39,Gene_40,Gene_41,Gene_42,Gene_43,Gene_44,Gene_45,Gene_46,Gene_47,Gene_48,Gene_49,Gene_50,Gene_51,Gene_52,Gene_53,Gene_54,Gene_55,Gene_56,Gene_57,Gene_58,Gene_59,Gene_60,Gene_61,Gene_62,Gene_63,Gene_64,Gene_65,Gene_66,Gene_67,Gene_68,Gene_69,Gene_70,Gene_71,Gene_72,Gene_73,Gene_74,Gene_75,Gene_76,Gene_77,Gene_78,Gene_79,Gene_80,Gene_81,Gene_82,Gene_83,Gene_84,Gene_85,Gene_86,Gene_87,Gene_88,Gene_89,Gene_90,Gene_91,Gene_92,Gene_93,Gene_94,Gene_95,Gene_96,Gene_97,Gene_98,Gene_99,Gene_100,Gene_101,Gene_102,Gene_103,Gene_104,Gene_105,Gene_106,Gene_107,Gene_108,Gene_109,Gene_110,Gene_111,Gene_112,Gene_113,Gene_114,Gene_115,Gene_116,Gene_117,Gene_118,Gene_119,Gene_120,Gene_121,Gene_122,Gene_123,Gene_124,Gene_125,Gene_126,Gene_127,Gene_128,Gene_129,Gene_130,Gene_131,Gene_132,Gene_133,Gene_134,Gene_135,Gene_136,Gene_137,Gene_138,Gene_139,Gene_140,Gene_141,Gene_142,Gene_143,Gene_144,Gene_145,Gene_146,Gene_147,Gene_148,Gene_149,Gene_150,Gene_151,Gene_152,Gene_153,Gene_154,Gene_155,Gene_156,Gene_157,Gene_158,Gene_159,Gene_160,Gene_161,Gene_162,Gene_163,Gene_164,Gene_165,Gene_166,Gene_167,Gene_168,Gene_169,Gene_170,Gene_171,Gene_172,Gene_173,Gene_174,Gene_175,Gene_176,Gene_177,Gene_178,Gene_179,Gene_180,Gene_181,Gene_182,Gene_183,Gene_184,Gene_185,Gene_186,Gene_187,Gene_188,Gene_189,Gene_190,Gene_191,Gene_192,Gene_193,Gene_194,Gene_195,Gene_196,Gene_197,Gene_198,Gene_199,Gene_200
HALLMARK_E2F_TARGETS,h.all.v2023.2.Hs.symbols,CDC25B,ANP32E,SRSF2,SRSF1,DIAPH3,MELK,ILF3,CHEK2,NOLC1,STMN1,WEE1,MCM7,ATAD2,STAG1,AURKB,CTCF,E2F8,SMC3,MXD3,SSRP1,RPA2,DEPDC1,NCAPD2,SUV39H1,CDCA8,CCNB2,LMNB1,CDK1,MLH1,POLA2,BRCA2,AURKA,TIPIN,NOP56,RAD51C,HMMR,JPT1,POP7,POLD3,PRIM2,BARD1,MYBL2,TRA2B,PMS2,TUBB,PTTG1,SMC4,BRMS1L,RFC3,RPA3,RFC2,GINS4,MKI67,NBN,NUDT21,CTPS1,MCM4,MCM2,MYC,CDKN2A,NASP,DSCC1,GSPT1,GINS1,KIF2C,NUP107,KIF22,LIG1,TCF19,EIF2S1,TACC3,UBR7,EED,MTHFD2,SPC25,NAA38,NUP205,PSMC3IP,MRE11,CDKN2C,CKS2,TUBG1,RAD21,CDCA3,PAICS,CDKN1A,DEK,DDX39A,LBR,TIMELESS,SPAG5,POLE4,MCM6,RNASEH2A,EZH2,USP1,NAP1L1,RPA1,ZW10,PRDX4,POLD2,CDC25A,MMS22L,PHF5A,SYNCRIP,CKS1B,H2AX,RAN,CIT,PAN2,TOP2A,POLE,ASF1B,LUC7L3,CHEK1,XPO1,PPM1D,CNOT9,LYAR,PSIP1,DCLRE1B,UNG,ORC2,HUS1,CBX5,CDKN3,PNN,MCM3,CDK4,XRCC6,TBRG4,CCNE1,UBE2S,PCNA,HMGB3,RFC1,CCP110,DUT,BUB1B,RACGAP1,SLBP,DCK,PLK1,RAD51AP1,KIF4A,HMGB2,UBE2T,HMGA1,PLK4,WDR90,BIRC5,MAD2L1,H2AZ1,SPC24,POLD1,NUP153,HNRNPD,CSE1L,MCM5,TK1,RAD50,TMPO,MSH2,RAD1,DCTPP1,AK2,BRCA1,CDKN1B,PRPS1,DNMT1,PPP1R8,CDC20,KPNA2,PRKDC,TRIP13,CENPM,TP53,SHMT1,GINS3,PDS5B,HELLS,SNRPB,ESPL1,ING3,ASF1A,DONSON,IPO7,RRM2,PA2G4,EXOSC8,RANBP1,SMC1A,KIF18B,SMC6,CENPE,NME1,TFRC,DLGAP5,RBBP7,ORC6
HALLMARK_TNFA_SIGNALING_VIA_NFKB,h.all.v2023.2.Hs.symbols,SLC16A6,CCL2,TNFAIP8,IRS2,PER1,PTGER4,G0S2,FOSL2,MCL1,LDLR,RIGI,SQSTM1,EGR2,MAFF,MSC,CSF1,CLCF1,CCL20,JUNB,PANX1,BIRC3,BTG3,PFKFB3,SNN,TNFSF9,MARCKS,PDE4B,CFLAR,NFAT5,TNFAIP6,CXCL1,CSF2,FOSB,GPR183,TNIP2,ZBTB10,NINJ1,DUSP4,RELA,REL,TNF,LIF,EGR3,ABCA1,SLC2A6,TLR2,PTX3,GFPT2,PLPP3,BCL3,MXD1,HES1,STAT5A,CCND1,IL1A,SOCS3,ICAM1,MAP2K3,CCNL1,FOS,IL6ST,KLF9,NFKBIE,SERPINB2,BTG1,PTPRE,SGK1,DRAM1,EIF1,SOD2,ACKR3,MYC,EFNA1,IER5,F2RL1,LITAF,DNAJB4,NAMPT,KLF4,ZFP36,FOSL1,TNFAIP2,TSC22D1,SIK1,KDM6B,PTGS2,FJX1,B4GALT1,IL23A,LAMB3,TANK,F3,TNIP1,RNF19B,SLC2A3,IL12B,SAT1,TNFRSF9,PMEPA1,CDKN1A,KLF6,AREG,CCN1,DUSP1,PNRC1,IFIH1,SDC4,BIRC2,ATF3,ETS2,DENND5A,GCH1,IFIT2,SERPINE1,SPHK1,NR4A2,INHBA,IL18,YRDC,ATP2B1,PHLDA2,FUT4,TNC,TGIF1,VEGFA,BCL6,PLEK,EDN1,PPP1R15A,NR4A3,OLR1,NR4A1,NFKB2,PDLIM5,TIPARP,RHOB,CXCL11,BCL2A1,DUSP2,PLAUR,TUBB2A,NFKB1,RELB,EHD1,CD83,GEM,IRF1,TRIP10,GADD45A,BMP2,B4GALT5,SPSB1,IL1B,JAG1,JUN,PHLDA1,TAP1,CXCL2,SERPINB8,PLAU,BTG2,IL15RA,RIPK2,ZC3H12A,CXCL3,DUSP5,CEBPD,EGR1,IL6,CD44,MAP3K8,CD80,NFE2L2,TNFAIP3,RCAN1,CCRL2,KLF2,IFNGR2,KYNU,GADD45B,CXCL6,HBEGF,SMAD3,CCL4,ICOSLG,CD69,CCL5,IL7R,ID2,IER2,BHLHE40,NFIL3,PLK2,CXCL10,NFKBIA,KLF10,CEBPB,TRIB1,IER3,TRAF1
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,h.all.v2023.2.Hs.symbols,COL16A1,COL5A3,NOTCH2,DST,IL32,TIMP1,MYL9,MCM7,PVR,PRRX1,FERMT2,FSTL3,TAGLN,DCN,EFEMP2,LOX,SFRP4,MMP2,FZD8,MMP3,EMP3,ELN,CXCL1,COL3A1,SFRP1,CALU,FUCA1,LOXL2,COL5A2,CDH6,COL6A2,ACTA2,ITGA5,COMP,VCAN,LAMA1,PLOD3,MATN2,PTX3,ANPEP,PMP22,TGFBI,CDH11,SERPINE2,MFAP5,ITGB5,HTRA1,CXCL12,SPOCK1,CDH2,GAS1,RGS4,FOXC2,TPM2,PPIB,LGALS1,COLGALT1,VEGFC,GREM1,NID2,PDGFRB,ITGB1,LOXL1,SERPINH1,CAPG,LRP1,SPP1,FGF2,SGCD,OXTR,COL5A1,NTM,VCAM1,COL4A1,PLOD1,TNFRSF12A,TNFRSF11B,BGN,GPX7,SGCG,SLC6A8,FMOD,SAT1,COPA,PMEPA1,TPM4,ECM2,PDLIM4,COL7A1,AREG,MATN3,THY1,CADM1,MGP,ITGA2,CCN1,LUM,LAMA3,FSTL1,TFPI2,MXRA5,PTHLH,SDC4,DKK1,SERPINE1,WNT5A,IL15,LAMA2,INHBA,CAP2,FLNA,PLOD2,FBLN5,MAGEE1,FBLN1,TNC,FBN2,COL6A3,VEGFA,IGFBP3,PCOLCE,THBS1,FBLN2,VIM,QSOX1,SDC1,IGFBP2,CTHRC1,TPM1,DPYSL3,LRRC15,LAMC2,LAMC1,IGFBP4,SLIT3,ABI3BP,BASP1,ECM1,RHOB,SNTB1,PFN2,FAS,PLAUR,BMP1,WIPF1,SGCB,MMP1,EDIL3,FAP,SPARC,TGFB1,GEM,ADAM12,GADD45A,MYLK,PCOLCE2,PRSS2,JUN,GPC1,MMP14,SCG2,GLIPR1,MSX1,SLIT2,NT5E,CD59,COL11A1,SNAI2,IL6,CD44,COL4A2,TNFAIP3,COL8A2,CALD1,ENO2,COL1A2,GADD45B,CCN2,POSTN,TGFBR3,CXCL6,ITGAV,BDNF,P3H1,ITGB3,TIMP3,APLP1,ID2,CXCL8,THBS2,MEST,FBN1,COL1A1,COL12A1,FN1,NNMT,TGM2,DAB2,CRLF1,GJA1
HALLMARK_HYPOXIA,h.all.v2023.2.Hs.symbols,P4HA1,HMOX1,GCNT2,CHST3,IRS2,CAVIN3,NCAN,PIM1,S100A4,TPBG,PPP1R3C,XPNPEP1,FOSL2,DCN,SRPX,SELENBP1,NDRG1,MAFF,RRAGD,GPC4,LOX,PFKFB3,DDIT3,PKP1,PGM1,GYS1,PFKL,SLC2A1,GALK1,PLAC8,GPI,IGFBP1,SULT2B1,PDK3,B3GALT6,PLIN2,DTNA,BNIP3L,FOXO3,TGFBI,MT2A,KDELR3,MT1E,ENO1,SIAH2,PFKP,FOS,HEXA,SDC3,TKTL1,MIF,SAP30,KLHL24,TES,BTG1,AMPD3,KDM3A,STC1,ACKR3,JMJD6,EFNA1,MXI1,TPD52,UGP2,WSB1,LDHA,ERRFI1,PRKCA,BCAN,PAM,ZFP36,FBP1,GBE1,HK2,PGAM2,PHKG1,EXT1,RBPJ,LXN,MYH9,COL5A1,SDC2,HK1,ZNF292,F3,HDLBP,NDST1,BGN,CITED2,CAVIN1,SLC2A3,TMEM45A,NAGK,BCL2,ALDOB,GAPDH,PGM2,CDKN1A,KLF6,PDK1,CDKN1C,PKLR,CCN1,DUSP1,PNRC1,LARGE1,TPST2,SDC4,ATF3,GLRX,SERPINE1,CP,PRDX5,PYGM,ANKZF1,ILVBL,PCK1,PPFIA4,AKAP12,GAPDHS,CCN5,LDHC,ERO1A,GRHPR,SLC2A5,EFNA3,VEGFA,IGFBP3,ANXA2,IDS,CCNG2,NR3C1,CHST2,PPP1R15A,LALBA,HS3ST1,GCK,MAP3K1,INHA,DPYSL4,TIPARP,VLDLR,PLAUR,CAV1,NEDD4L,HAS1,TPI1,CA12,PGF,FAM162A,KIF5A,ISG20,TGFB3,ALDOC,ADORA2B,JUN,NDST2,GPC1,PPARGC1A,PDGFB,ETS1,SCARB1,KLF7,DDIT4,NOCT,SLC37A4,BRS3,EGFR,ATP7A,ANGPTL4,ALDOA,IL6,SLC6A6,HOXB9,CDKN1B,ENO3,STC2,TNFAIP3,ENO2,CSRP2,PGK1,CCN2,HSPA5,ADM,B4GALNT2,EDN2,GPC3,RORA,STBD1,CASP6,AK4,BHLHE40,SLC25A1,NFIL3,VHL,P4HA2,TGM2,GAA,CXCR4,IER3
HALLMARK_UV_RESPONSE_DN,h.all.v2023.2.Hs.symbols,ARHGEF9,ANXA4,NOTCH2,SLC7A1,GRK5,DLC1,AMPH,MAP2K5,ADD3,MMP16,NR1D2,LDLR,TFPI,TGFBR2,CDON,WDR37,BMPR1A,GCNT1,ATP2B4,CDC42BPA,MTA1,SYNE1,RXRA,COL3A1,PIK3CD,COL5A2,MGMT,FZD2,ATP2C1,DLG1,KIT,BCKDHB,PMP22,PLPP3,SIPA1L1,ADGRL2,CACNA1A,SCN8A,LTBP1,PPARG,MT1E,MAP1B,MET,HAS2,RGS4,TJP1,NRP1,ATRX,ATXN1,NIPBL,PTGFR,PIK3R3,PRDM2,CDK13,MYC,RASA2,PDGFRB,ZMIZ1,PRKCA,KCNMA1,ICA1,MRPS31,PHF3,DMAC2L,EFEMP1,SDC2,NFIB,PRKAR2B,F3,INPP4B,IGF1R,CITED2,ACVR2A,SCAF8,FYN,PRKCE,PTPRM,ID1,KALRN,PIAS3,SCHIP1,ABCC1,SPOP,CCN1,CELF2,SLC22A18,DUSP1,MAGI2,SERPINE1,TOGARAM1,FHL2,SYNJ2,CAP2,IRS1,AKT3,ATP2B1,NEK7,FBLN5,APBB2,RBPMS,RUNX1,DDAH1,ANXA2,NR3C1,MGLL,PTPN21,LAMC1,PDLIM5,ERBB2,VAV2,VLDLR,AGGF1,CAV1,DBP,NFKB1,INSIG1,MAPK14,MIOS,ADORA2B,ATRN,YTHDC1,COL11A1,SMAD7,PTEN,SNAI2,SFMBT1,DYRK1A,LPAR1,TENT4A,PEX14,SRI,CDKN1B,COL1A2,IGFBP5,RND3,TGFBR3,SMAD3,BDNF,ITGB3,BHLHE40,COL1A1,PLCB4,DAB2,GJA1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HALLMARK_KRAS_SIGNALING_DN,h.all.v2023.2.Hs.symbols,IDUA,ZNF112,FGF22,KLK8,IFNG,IFI44L,BRDT,MTHFR,GPRC5C,TAS2R4,TGFB2,NR6A1,SPTBN2,ZBTB16,CPB1,SNN,PKP1,KRT4,CDH16,ATP4A,CNTFR,HTR1D,GPR19,PCDHB1,PRKN,GDNF,KMT2D,ENTPD7,HSD11B2,TFCP2L1,SHOX2,MFSD6,PRODH,EGF,TCF7L1,UGT2B17,TLX1,CCDC106,ITGB1BP2,TGM1,CCR8,NTF3,BMPR1B,CLPS,IRS4,KRT5,ZC2HC1C,BARD1,AMBN,CLSTN3,IL5,NPY4R,SLC6A14,MX1,UPK3B,STAG3,RSAD2,TFF2,SNCB,SELENOP,VPREB1,YBX2,CPA2,SERPINB2,PTGFR,VPS50,SGK1,SPRR3,CD207,SLC25A23,KCNMB1,MYOT,C5,CKM,SYNPO,P2RX6,ARPP21,GAMT,KRT1,ARHGDIG,RYR1,CDKAL1,LFNG,CYP11B2,DTNB,SCGB1A1,KCNE2,CAPN9,RGS11,CCNA1,IL12B,HTR1B,MYO15A,AKR1B10,CACNA1F,EDAR,SPHK2,TCL1A,TFAP2B,FGFR3,PTPRJ,KCNN1,SCN10A,YPEL1,TENT5C,THRB,P2RY4,KRT15,KLHDC8A,WNT16,CALML5,CELSR2,CLDN16,PNMT,NR4A2,PROP1,TG,SOX10,GRID2,NRIP2,MAST3,CAMK1D,TENM2,ALOX12B,NGB,DLK2,SLC5A5,DCC,OXT,ATP6V1B1,CYP39A1,EDN1,FGGY,ADRA2C,CHST2,KCNQ2,ITIH3,IGFBP2,RYR2,SLC6A3,SLC16A7,FSHB,PAX4,LGALS7,SLC30A3,NOS1,TNNI3,NPHS1,CLDN8,TSHB,ACTC1,COPZ2,SSTR4,MAGIX,PAX3,KLK7,COL2A1,SERPINA10,CPEB3,BTG2,SKIL,EFHD1,PLAG1,GP2,PDK2,TEX15,CALCB,PDCD1,KCND1,MACROH2A2,SMPX,CD80,GTF3C5,RIBC2,THNSL2,SIDT1,SLC38A3,PDE6B,GP1BA,HNF1A,INSL5,MYH7,NUDT11,ABCG4,LYPD3,CHRNG,EDN2,EPHA5,FGF16,MEFV,ABCB11,CACNG1,MSH5,CD40LG,KRT13,ASB7,SLC12A3,SLC29A3,GPR3,COQ8A
HALLMARK_IL6_JAK_STAT3_SIGNALING,h.all.v2023.2.Hs.symbols,HMOX1,PIM1,IL12RB1,PDGFC,PTPN11,IL17RB,LTBR,CSF1,PTPN1,GRB2,SOCS1,CNTFR,CXCL1,CSF2,LTB,IFNGR1,TNF,TLR2,ACVR1B,STAT3,CD36,IL18R1,CXCL9,PIK3R5,IRF9,SOCS3,TYK2,STAM2,CXCL13,IL13RA1,IL6ST,IFNAR1,REG1A,IL2RA,CD14,IL1R1,CCR1,BAK1,IL1R2,TNFRSF12A,TNFRSF21,CCL7,ACVRL1,IL10RB,CSF2RB,HAX1,MYD88,CD9,PTPN2,CRLF2,A2M,CSF2RA,EBI3,IL7,CBL,DNTT,CSF3R,TNFRSF1B,CXCL11,FAS,IL3RA,IL4R,TGFB1,IRF1,IL1B,JUN,OSMR,IL15RA,IL17RA,CXCL3,IL2RG,IL6,CD44,MAP3K8,IFNGR2,INHBE,PF4,ITGB3,PLA2G2A,STAT1,TNFRSF1A,LEPR,STAT2,CXCL10,ITGA4,IL9R,CD38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HALLMARK_KRAS_SIGNALING_UP,h.all.v2023.2.Hs.symbols,RBP4,CROT,ATG10,ADGRL4,GPNMB,EPHB2,PRRX1,ADAMDEC1,HOXD11,G0S2,LAT2,ZNF277,CDADC1,WDR33,TRIB2,ALDH1A2,TFPI,F13A1,PLEK2,BIRC3,DOCK2,MTMR10,RETN,SNAP25,USH1C,CSF2,IL1RL2,PPBP,FLT4,FUCA1,CCSER2,SOX9,ZNF639,LIF,NAP1L2,JUP,GFPT2,EREG,BPGM,AKT2,HDAC9,WNT7A,TSPAN13,CLEC4A,IL33,AVL9,NIN,FBXO4,GADD45G,PRDM1,RABGAP1L,TSPAN7,PIGR,ANKH,CD37,CFB,NRP1,CCND2,PSMB8,SCG3,SEMA3B,F2RL1,TMEM100,CAB39L,KLF4,SPP1,CTSS,EVI5,PTGS2,RGS16,PDCD1LG2,MMP9,IKZF1,ST6GAL1,ANO1,MPZL2,LAPTM5,TSPAN1,HKDC1,MYCN,GUCY1A1,EPB41L3,TLR8,ETV1,GALNT3,GNG11,TOR1AIP2,MAP4K1,PTPRR,ALDH1A3,GYPC,SATB1,VWA5A,PTBP2,PRKG2,KIF5C,ITGA2,GABRA3,DNMBP,MMP10,PECAM1,SPON1,PTCD2,GLRX,SPARCL1,ENG,IRF8,TMEM176B,SDCCAG8,MMD,IL10RA,INHBA,NR0B2,ADGRA2,AKAP12,NR1H4,YRDC,TNNT2,H2BC3,TPH1,EMP1,FCER1G,SLPI,ITGB2,ERO1A,IGFBP3,MALL,CSF2RA,LCP1,PEG3,ACE,FGF9,PPP1R15A,CBL,SPRY2,IGF2,LY96,PCSK1N,MAP3K1,MMP11,DUSP6,PCP4,ADAM17,TNFRSF1B,TRAF1,APOD,PLAUR,BTC,CFH,C3AR1,NGF,ITGBL1,CBX8,BMP2,HSD11B1,IL1B,ETV4,CIDEA,PLAU,ETS1,CPE,AMMECR1,TMEM176A,CA2,IL2RG,SERPINA3,RBM4,ANGPTL4,SCG5,GPRC5B,MAFB,CBR4,TNFAIP3,ETV5,USP12,STRN,MAP7,ARG1,PLAT,HBEGF,PRELID3B,CMKLR1,RELN,BTBD3,ANXA10,TMEM158,IL7R,ID2,KCNN4,CFHR2,DCBLD2,CXCL10,SNAP91,ADAM8,CCL20,SCN1B,TRIB1,CXCR4,PLVAP,ABCB1
